   X,    Y,    Latitude,   Longitude, VGRD_201906170000
  38,   13,   50.152400,  -96.022153,        0.996
  39,   13,   50.153086,  -95.868634,        0.876
  40,   13,   50.153660,  -95.715112,        0.766
  41,   13,   50.154123,  -95.561589,        0.706
  42,   13,   50.154475,  -95.408065,        0.706
  43,   13,   50.154715,  -95.254539,        0.776
  44,   13,   50.154844,  -95.101013,        0.896
   1,   14,   50.147021, -101.704784,       -0.614
   2,   14,   50.151829, -101.551450,       -0.284
   3,   14,   50.156525, -101.398100,       -0.054
   4,   14,   50.161110, -101.244733,       -0.014
   5,   14,   50.165583, -101.091351,       -0.134
   6,   14,   50.169945, -100.937952,       -0.384
   7,   14,   50.174196, -100.784539,       -0.684
   8,   14,   50.178335, -100.631110,       -0.904
   9,   14,   50.182363, -100.477668,       -1.024
  10,   14,   50.186279, -100.324211,       -1.074
  11,   14,   50.190085, -100.170740,       -1.094
  12,   14,   50.193779, -100.017257,       -1.174
  13,   14,   50.197361,  -99.863760,       -1.274
  14,   14,   50.200832,  -99.710251,       -1.284
  15,   14,   50.204192,  -99.556730,       -1.204
  16,   14,   50.207440,  -99.403197,       -1.104
  17,   14,   50.210577,  -99.249653,       -1.214
  18,   14,   50.213603,  -99.096097,       -1.444
  19,   14,   50.216517,  -98.942532,       -1.794
  20,   14,   50.219320,  -98.788956,       -2.304
  21,   14,   50.222011,  -98.635371,       -3.014
  22,   14,   50.224591,  -98.481776,       -3.344
  23,   14,   50.227060,  -98.328172,       -3.294
  24,   14,   50.229417,  -98.174560,       -3.054
  25,   14,   50.231663,  -98.020940,       -2.854
  26,   14,   50.233797,  -97.867311,       -2.854
  27,   14,   50.235820,  -97.713676,       -2.944
  28,   14,   50.237732,  -97.560033,       -3.034
  29,   14,   50.239532,  -97.406384,       -3.054
  30,   14,   50.241221,  -97.252729,       -2.964
  31,   14,   50.242798,  -97.099068,       -2.814
  32,   14,   50.244264,  -96.945401,       -2.484
  33,   14,   50.245619,  -96.791730,       -1.934
  34,   14,   50.246862,  -96.638054,       -1.084
  35,   14,   50.247994,  -96.484374,       -0.164
  36,   14,   50.249014,  -96.330690,        0.476
  37,   14,   50.249923,  -96.177002,        0.786
  38,   14,   50.250720,  -96.023312,        0.796
  39,   14,   50.251406,  -95.869618,        0.606
  40,   14,   50.251981,  -95.715923,        0.426
  41,   14,   50.252444,  -95.562226,        0.306
  42,   14,   50.252796,  -95.408527,        0.276
  43,   14,   50.253037,  -95.254827,        0.376
  44,   14,   50.253166,  -95.101127,        0.536
   1,   15,   50.245229, -101.712381,       -0.654
   2,   15,   50.250038, -101.558875,       -0.104
   3,   15,   50.254735, -101.405351,        0.246
   4,   15,   50.259321, -101.251811,        0.306
   5,   15,   50.263795, -101.098255,        0.166
   6,   15,   50.268158, -100.944683,       -0.114
   7,   15,   50.272409, -100.791096,       -0.424
   8,   15,   50.276550, -100.637494,       -0.594
   9,   15,   50.280578, -100.483878,       -0.624
  10,   15,   50.284496, -100.330247,       -0.574
  11,   15,   50.288302, -100.176603,       -0.544
  12,   15,   50.291996, -100.022946,       -0.664
  13,   15,   50.295580,  -99.869275,       -0.824
  14,   15,   50.299051,  -99.715593,       -0.914
  15,   15,   50.302412,  -99.561898,       -0.904
  16,   15,   50.305661,  -99.408191,       -0.844
  17,   15,   50.308798,  -99.254473,       -1.004
  18,   15,   50.311825,  -99.100744,       -1.284
  19,   15,   50.314739,  -98.947004,       -1.664
  20,   15,   50.317543,  -98.793254,       -2.124
  21,   15,   50.320235,  -98.639495,       -2.714
  22,   15,   50.322815,  -98.485726,       -3.054
  23,   15,   50.325284,  -98.331948,       -3.094
  24,   15,   50.327642,  -98.178162,       -2.904
  25,   15,   50.329888,  -98.024367,       -2.734
  26,   15,   50.332023,  -97.870565,       -2.734
  27,   15,   50.334047,  -97.716755,       -2.824
  28,   15,   50.335958,  -97.562938,       -2.944
  29,   15,   50.337759,  -97.409115,       -2.984
  30,   15,   50.339448,  -97.255285,       -2.944
  31,   15,   50.341026,  -97.101450,       -2.934
  32,   15,   50.342492,  -96.947609,       -2.784
  33,   15,   50.343847,  -96.793763,       -2.374
  34,   15,   50.345090,  -96.639913,       -1.554
  35,   15,   50.346222,  -96.486058,       -0.694
  36,   15,   50.347243,  -96.332200,       -0.034
  37,   15,   50.348152,  -96.178338,        0.346
  38,   15,   50.348950,  -96.024473,        0.416
  39,   15,   50.349636,  -95.870605,        0.286
  40,   15,   50.350211,  -95.716736,        0.146
  41,   15,   50.350674,  -95.562864,        0.046
  42,   15,   50.351026,  -95.408991,        0.016
  43,   15,   50.351266,  -95.255117,        0.116
  44,   15,   50.351396,  -95.101242,        0.256
   1,   16,   50.343346, -101.719996,       -0.994
   2,   16,   50.348156, -101.566316,       -0.264
   3,   16,   50.352854, -101.412619,        0.236
   4,   16,   50.357440, -101.258905,        0.406
   5,   16,   50.361916, -101.105175,        0.316
   6,   16,   50.366279, -100.951429,        0.066
   7,   16,   50.370532, -100.797669,       -0.204
   8,   16,   50.374673, -100.643893,       -0.314
   9,   16,   50.378702, -100.490102,       -0.294
  10,   16,   50.382621, -100.336298,       -0.194
  11,   16,   50.386427, -100.182480,       -0.104
  12,   16,   50.390123, -100.028648,       -0.254
  13,   16,   50.393707,  -99.874804,       -0.474
  14,   16,   50.397179,  -99.720947,       -0.624
  15,   16,   50.400540,  -99.567077,       -0.674
  16,   16,   50.403790,  -99.413196,       -0.664
  17,   16,   50.406928,  -99.259304,       -0.784
  18,   16,   50.409955,  -99.105400,       -1.034
  19,   16,   50.412870,  -98.951486,       -1.414
  20,   16,   50.415674,  -98.797562,       -1.904
  21,   16,   50.418367,  -98.643628,       -2.384
  22,   16,   50.420948,  -98.489685,       -2.654
  23,   16,   50.423417,  -98.335733,       -2.704
  24,   16,   50.425776,  -98.181772,       -2.554
  25,   16,   50.428022,  -98.027803,       -2.444
  26,   16,   50.430158,  -97.873826,       -2.474
  27,   16,   50.432181,  -97.719841,       -2.604
  28,   16,   50.434094,  -97.565850,       -2.774
  29,   16,   50.435895,  -97.411852,       -2.844
  30,   16,   50.437584,  -97.257848,       -2.904
  31,   16,   50.439162,  -97.103837,       -2.984
  32,   16,   50.440629,  -96.949822,       -2.984
  33,   16,   50.441984,  -96.795801,       -2.674
  34,   16,   50.443227,  -96.641776,       -1.884
  35,   16,   50.444360,  -96.487747,       -1.094
  36,   16,   50.445380,  -96.333714,       -0.464
  37,   16,   50.446290,  -96.179677,       -0.064
  38,   16,   50.447088,  -96.025637,        0.076
  39,   16,   50.447774,  -95.871595,        0.066
  40,   16,   50.448349,  -95.717550,       -0.004
  41,   16,   50.448812,  -95.563504,       -0.074
  42,   16,   50.449164,  -95.409456,       -0.094
  43,   16,   50.449405,  -95.255407,       -0.044
  44,   16,   50.449534,  -95.101357,        0.066
   1,   17,   50.441372, -101.727628,       -1.234
   2,   17,   50.446182, -101.573774,       -0.544
   3,   17,   50.450881, -101.419903,       -0.024
   4,   17,   50.455468, -101.266015,        0.226
   5,   17,   50.459945, -101.112111,        0.226
   6,   17,   50.464309, -100.958191,        0.036
   7,   17,   50.468562, -100.804256,       -0.174
   8,   17,   50.472704, -100.650306,       -0.264
   9,   17,   50.476735, -100.496341,       -0.254
  10,   17,   50.480654, -100.342362,       -0.174
  11,   17,   50.484461, -100.188369,       -0.134
  12,   17,   50.488157, -100.034363,       -0.224
  13,   17,   50.491742,  -99.880344,       -0.364
  14,   17,   50.495215,  -99.726313,       -0.464
  15,   17,   50.498577,  -99.572269,       -0.464
  16,   17,   50.501827,  -99.418213,       -0.444
  17,   17,   50.504966,  -99.264146,       -0.514
  18,   17,   50.507993,  -99.110068,       -0.694
  19,   17,   50.510909,  -98.955979,       -1.014
  20,   17,   50.513714,  -98.801880,       -1.494
  21,   17,   50.516407,  -98.647771,       -1.924
  22,   17,   50.518989,  -98.493653,       -2.154
  23,   17,   50.521459,  -98.339526,       -2.154
  24,   17,   50.523817,  -98.185390,       -2.014
  25,   17,   50.526064,  -98.031246,       -1.974
  26,   17,   50.528200,  -97.877094,       -2.054
  27,   17,   50.530224,  -97.722934,       -2.244
  28,   17,   50.532137,  -97.568768,       -2.484
  29,   17,   50.533938,  -97.414595,       -2.634
  30,   17,   50.535628,  -97.260416,       -2.754
  31,   17,   50.537207,  -97.106230,       -2.884
  32,   17,   50.538673,  -96.952040,       -2.974
  33,   17,   50.540029,  -96.797844,       -2.714
  34,   17,   50.541273,  -96.643644,       -2.074
  35,   17,   50.542405,  -96.489439,       -1.424
  36,   17,   50.543426,  -96.335231,       -0.874
  37,   17,   50.544336,  -96.181019,       -0.484
  38,   17,   50.545133,  -96.026804,       -0.224
  39,   17,   50.545820,  -95.872586,       -0.124
  40,   17,   50.546395,  -95.718366,       -0.124
  41,   17,   50.546859,  -95.564145,       -0.174
  42,   17,   50.547211,  -95.409921,       -0.204
  43,   17,   50.547451,  -95.255697,       -0.154
  44,   17,   50.547580,  -95.101472,       -0.054
   1,   18,   50.539305, -101.735277,       -1.324
   2,   18,   50.544116, -101.581249,       -0.794
   3,   18,   50.548816, -101.427203,       -0.414
   4,   18,   50.553405, -101.273141,       -0.194
   5,   18,   50.557882, -101.119062,       -0.104
   6,   18,   50.562247, -100.964968,       -0.204
   7,   18,   50.566501, -100.810858,       -0.324
   8,   18,   50.570644, -100.656733,       -0.394
   9,   18,   50.574675, -100.502594,       -0.414
  10,   18,   50.578595, -100.348440,       -0.404
  11,   18,   50.582403, -100.194273,       -0.414
  12,   18,   50.586100, -100.040092,       -0.434
  13,   18,   50.589685,  -99.885898,       -0.434
  14,   18,   50.593159,  -99.731691,       -0.354
  15,   18,   50.596522,  -99.577472,       -0.234
  16,   18,   50.599772,  -99.423241,       -0.184
  17,   18,   50.602912,  -99.268999,       -0.224
  18,   18,   50.605940,  -99.114746,       -0.364
  19,   18,   50.608856,  -98.960482,       -0.604
  20,   18,   50.611662,  -98.806208,       -1.014
  21,   18,   50.614355,  -98.651924,       -1.364
  22,   18,   50.616937,  -98.497630,       -1.544
  23,   18,   50.619408,  -98.343328,       -1.494
  24,   18,   50.621767,  -98.189016,       -1.364
  25,   18,   50.624014,  -98.034697,       -1.354
  26,   18,   50.626151,  -97.880369,       -1.474
  27,   18,   50.628175,  -97.726035,       -1.694
  28,   18,   50.630088,  -97.571693,       -1.994
  29,   18,   50.631890,  -97.417344,       -2.234
  30,   18,   50.633580,  -97.262989,       -2.414
  31,   18,   50.635159,  -97.108629,       -2.524
  32,   18,   50.636626,  -96.954263,       -2.644
  33,   18,   50.637982,  -96.799891,       -2.494
  34,   18,   50.639226,  -96.645515,       -2.054
  35,   18,   50.640358,  -96.491135,       -1.524
  36,   18,   50.641379,  -96.336751,       -1.034
  37,   18,   50.642289,  -96.182364,       -0.684
  38,   18,   50.643087,  -96.027973,       -0.454
  39,   18,   50.643774,  -95.873580,       -0.314
  40,   18,   50.644349,  -95.719184,       -0.274
  41,   18,   50.644813,  -95.564787,       -0.294
  42,   18,   50.645165,  -95.410388,       -0.284
  43,   18,   50.645405,  -95.255988,       -0.224
  44,   18,   50.645535,  -95.101588,       -0.124
   1,   19,   50.637146, -101.742944,       -1.344
   2,   19,   50.641958, -101.588741,       -0.984
   3,   19,   50.646659, -101.434520,       -0.694
   4,   19,   50.651248, -101.280283,       -0.474
   5,   19,   50.655726, -101.126029,       -0.364
   6,   19,   50.660093, -100.971760,       -0.384
   7,   19,   50.664348, -100.817475,       -0.444
   8,   19,   50.668491, -100.663175,       -0.514
   9,   19,   50.672523, -100.508861,       -0.584
  10,   19,   50.676444, -100.354532,       -0.614
  11,   19,   50.680253, -100.200189,       -0.574
  12,   19,   50.683950, -100.045833,       -0.464
  13,   19,   50.687536,  -99.891464,       -0.294
  14,   19,   50.691011,  -99.737081,       -0.094
  15,   19,   50.694374,  -99.582687,        0.056
  16,   19,   50.697625,  -99.428281,        0.096
  17,   19,   50.700765,  -99.273863,        0.016
  18,   19,   50.703794,  -99.119434,       -0.154
  19,   19,   50.706711,  -98.964995,       -0.344
  20,   19,   50.709517,  -98.810545,       -0.604
  21,   19,   50.712211,  -98.656085,       -0.834
  22,   19,   50.714793,  -98.501616,       -0.964
  23,   19,   50.717264,  -98.347138,       -0.874
  24,   19,   50.719624,  -98.192651,       -0.744
  25,   19,   50.721872,  -98.038156,       -0.694
  26,   19,   50.724009,  -97.883653,       -0.754
  27,   19,   50.726034,  -97.729142,       -0.944
  28,   19,   50.727947,  -97.574624,       -1.274
  29,   19,   50.729749,  -97.420100,       -1.594
  30,   19,   50.731439,  -97.265569,       -1.844
  31,   19,   50.733018,  -97.111032,       -1.994
  32,   19,   50.734486,  -96.956490,       -2.124
  33,   19,   50.735842,  -96.801943,       -2.094
  34,   19,   50.737086,  -96.647391,       -1.844
  35,   19,   50.738219,  -96.492835,       -1.424
  36,   19,   50.739240,  -96.338275,       -0.954
  37,   19,   50.740150,  -96.183712,       -0.674
  38,   19,   50.740948,  -96.029145,       -0.514
  39,   19,   50.741635,  -95.874576,       -0.444
  40,   19,   50.742210,  -95.720004,       -0.394
  41,   19,   50.742674,  -95.565431,       -0.354
  42,   19,   50.743026,  -95.410856,       -0.294
  43,   19,   50.743267,  -95.256280,       -0.214
  44,   19,   50.743396,  -95.101704,       -0.134
   1,   20,   50.734895, -101.750628,       -1.444
   2,   20,   50.739708, -101.596250,       -1.154
   3,   20,   50.744409, -101.441854,       -0.854
   4,   20,   50.749000, -101.287441,       -0.584
   5,   20,   50.753478, -101.133013,       -0.404
   6,   20,   50.757846, -100.978568,       -0.384
   7,   20,   50.762101, -100.824108,       -0.444
   8,   20,   50.766246, -100.669632,       -0.534
   9,   20,   50.770278, -100.515142,       -0.614
  10,   20,   50.774200, -100.360638,       -0.574
  11,   20,   50.778009, -100.206119,       -0.414
  12,   20,   50.781708, -100.051587,       -0.174
  13,   20,   50.785294,  -99.897042,        0.096
  14,   20,   50.788770,  -99.742484,        0.256
  15,   20,   50.792133,  -99.587914,        0.316
  16,   20,   50.795386,  -99.433332,        0.236
  17,   20,   50.798526,  -99.278738,        0.066
  18,   20,   50.801555,  -99.124134,       -0.174
  19,   20,   50.804473,  -98.969518,       -0.344
  20,   20,   50.807279,  -98.814892,       -0.464
  21,   20,   50.809974,  -98.660257,       -0.534
  22,   20,   50.812557,  -98.505611,       -0.544
  23,   20,   50.815028,  -98.350957,       -0.424
  24,   20,   50.817388,  -98.196294,       -0.234
  25,   20,   50.819637,  -98.041623,       -0.094
  26,   20,   50.821774,  -97.886943,       -0.034
  27,   20,   50.823799,  -97.732256,       -0.174
  28,   20,   50.825713,  -97.577562,       -0.494
  29,   20,   50.827515,  -97.422862,       -0.864
  30,   20,   50.829206,  -97.268155,       -1.224
  31,   20,   50.830785,  -97.113442,       -1.464
  32,   20,   50.832253,  -96.958723,       -1.604
  33,   20,   50.833609,  -96.804000,       -1.634
  34,   20,   50.834854,  -96.649272,       -1.504
  35,   20,   50.835987,  -96.494539,       -1.214
  36,   20,   50.837008,  -96.339803,       -0.864
  37,   20,   50.837918,  -96.185063,       -0.634
  38,   20,   50.838717,  -96.030320,       -0.494
  39,   20,   50.839404,  -95.875574,       -0.434
  40,   20,   50.839979,  -95.720826,       -0.344
  41,   20,   50.840443,  -95.566076,       -0.254
  42,   20,   50.840795,  -95.411325,       -0.164
  43,   20,   50.841036,  -95.256573,       -0.084
  44,   20,   50.841165,  -95.101820,       -0.024
   1,   21,   50.832550, -101.758330,       -1.604
   2,   21,   50.837364, -101.603776,       -1.314
   3,   21,   50.842067, -101.449204,       -0.974
   4,   21,   50.846658, -101.294616,       -0.654
   5,   21,   50.851138, -101.140012,       -0.464
   6,   21,   50.855506, -100.985391,       -0.414
   7,   21,   50.859762, -100.830755,       -0.434
   8,   21,   50.863907, -100.676104,       -0.464
   9,   21,   50.867941, -100.521438,       -0.464
  10,   21,   50.871863, -100.366757,       -0.314
  11,   21,   50.875673, -100.212063,       -0.044
  12,   21,   50.879372, -100.057355,        0.256
  13,   21,   50.882960,  -99.902633,        0.496
  14,   21,   50.886436,  -99.747899,        0.456
  15,   21,   50.889800,  -99.593153,        0.286
  16,   21,   50.893053,  -99.438395,        0.056
  17,   21,   50.896194,  -99.283625,       -0.194
  18,   21,   50.899224,  -99.128844,       -0.444
  19,   21,   50.902142,  -98.974052,       -0.604
  20,   21,   50.904949,  -98.819250,       -0.644
  21,   21,   50.907644,  -98.664438,       -0.574
  22,   21,   50.910227,  -98.509616,       -0.424
  23,   21,   50.912699,  -98.354785,       -0.224
  24,   21,   50.915060,  -98.199945,        0.036
  25,   21,   50.917309,  -98.045097,        0.296
  26,   21,   50.919446,  -97.890241,        0.476
  27,   21,   50.921472,  -97.735378,        0.396
  28,   21,   50.923386,  -97.580507,        0.116
  29,   21,   50.925189,  -97.425630,       -0.274
  30,   21,   50.926880,  -97.270746,       -0.704
  31,   21,   50.928459,  -97.115857,       -1.014
  32,   21,   50.929927,  -96.960961,       -1.154
  33,   21,   50.931284,  -96.806061,       -1.144
  34,   21,   50.932528,  -96.651156,       -1.024
  35,   21,   50.933662,  -96.496247,       -0.864
  36,   21,   50.934683,  -96.341334,       -0.624
  37,   21,   50.935594,  -96.186417,       -0.434
  38,   21,   50.936392,  -96.031497,       -0.284
  39,   21,   50.937079,  -95.876575,       -0.174
  40,   21,   50.937655,  -95.721650,       -0.074
  41,   21,   50.938119,  -95.566723,        0.036
  42,   21,   50.938471,  -95.411795,        0.116
  43,   21,   50.938712,  -95.256866,        0.156
  44,   21,   50.938841,  -95.101936,        0.176
   1,   22,   50.930113, -101.766049,       -1.674
   2,   22,   50.934928, -101.611319,       -1.354
   3,   22,   50.939631, -101.456572,       -1.004
   4,   22,   50.944223, -101.301807,       -0.684
   5,   22,   50.948704, -101.147027,       -0.504
   6,   22,   50.953073, -100.992230,       -0.394
   7,   22,   50.957330, -100.837418,       -0.324
   8,   22,   50.961476, -100.682590,       -0.274
   9,   22,   50.965510, -100.527748,       -0.214
  10,   22,   50.969433, -100.372891,       -0.004
  11,   22,   50.973244, -100.218020,        0.296
  12,   22,   50.976944, -100.063135,        0.616
  13,   22,   50.980532,  -99.908238,        0.736
  14,   22,   50.984008,  -99.753327,        0.486
  15,   22,   50.987373,  -99.598404,        0.106
  16,   22,   50.990627,  -99.443469,       -0.304
  17,   22,   50.993768,  -99.288522,       -0.634
  18,   22,   50.996799,  -99.133565,       -0.834
  19,   22,   50.999718,  -98.978596,       -0.954
  20,   22,   51.002525,  -98.823617,       -0.934
  21,   22,   51.005220,  -98.668628,       -0.764
  22,   22,   51.007804,  -98.513629,       -0.464
  23,   22,   51.010277,  -98.358622,       -0.184
  24,   22,   51.012638,  -98.203605,        0.126
  25,   22,   51.014887,  -98.048580,        0.416
  26,   22,   51.017025,  -97.893547,        0.646
  27,   22,   51.019051,  -97.738507,        0.656
  28,   22,   51.020965,  -97.583459,        0.456
  29,   22,   51.022768,  -97.428404,        0.116
  30,   22,   51.024460,  -97.273344,       -0.284
  31,   22,   51.026040,  -97.118277,       -0.544
  32,   22,   51.027508,  -96.963205,       -0.584
  33,   22,   51.028865,  -96.808127,       -0.504
  34,   22,   51.030110,  -96.653045,       -0.364
  35,   22,   51.031243,  -96.497959,       -0.294
  36,   22,   51.032265,  -96.342868,       -0.184
  37,   22,   51.033175,  -96.187774,       -0.044
  38,   22,   51.033974,  -96.032677,        0.096
  39,   22,   51.034661,  -95.877578,        0.216
  40,   22,   51.035237,  -95.722476,        0.326
  41,   22,   51.035701,  -95.567372,        0.406
  42,   22,   51.036053,  -95.412266,        0.436
  43,   22,   51.036294,  -95.257160,        0.406
  44,   22,   51.036423,  -95.102053,        0.366
   1,   23,   51.027582, -101.773786,       -1.494
   2,   23,   51.032398, -101.618880,       -1.174
   3,   23,   51.037102, -101.463956,       -0.834
   4,   23,   51.041695, -101.309015,       -0.564
   5,   23,   51.046176, -101.154058,       -0.404
   6,   23,   51.050546, -100.999085,       -0.284
   7,   23,   51.054804, -100.844096,       -0.194
   8,   23,   51.058951, -100.689091,       -0.114
   9,   23,   51.062986, -100.534072,       -0.034
  10,   23,   51.066909, -100.379038,        0.166
  11,   23,   51.070721, -100.223991,        0.466
  12,   23,   51.074421, -100.068929,        0.796
  13,   23,   51.078010,  -99.913855,        0.816
  14,   23,   51.081487,  -99.758767,        0.476
  15,   23,   51.084853,  -99.603667,       -0.004
  16,   23,   51.088107,  -99.448555,       -0.484
  17,   23,   51.091249,  -99.293431,       -0.834
  18,   23,   51.094280,  -99.138296,       -1.014
  19,   23,   51.097199,  -98.983150,       -1.084
  20,   23,   51.100007,  -98.827994,       -1.054
  21,   23,   51.102703,  -98.672828,       -0.884
  22,   23,   51.105288,  -98.517652,       -0.534
  23,   23,   51.107761,  -98.362467,       -0.224
  24,   23,   51.110122,  -98.207273,        0.076
  25,   23,   51.112372,  -98.052071,        0.376
  26,   23,   51.114510,  -97.896860,        0.666
  27,   23,   51.116536,  -97.741642,        0.736
  28,   23,   51.118451,  -97.586417,        0.606
  29,   23,   51.120255,  -97.431185,        0.316
  30,   23,   51.121946,  -97.275947,       -0.014
  31,   23,   51.123526,  -97.120703,       -0.144
  32,   23,   51.124995,  -96.965453,       -0.054
  33,   23,   51.126352,  -96.810198,        0.156
  34,   23,   51.127597,  -96.654938,        0.326
  35,   23,   51.128731,  -96.499674,        0.296
  36,   23,   51.129753,  -96.344406,        0.296
  37,   23,   51.130664,  -96.189135,        0.346
  38,   23,   51.131462,  -96.033860,        0.436
  39,   23,   51.132150,  -95.878583,        0.526
  40,   23,   51.132725,  -95.723303,        0.606
  41,   23,   51.133189,  -95.568021,        0.656
  42,   23,   51.133542,  -95.412738,        0.636
  43,   23,   51.133783,  -95.257454,        0.546
  44,   23,   51.133912,  -95.102170,        0.436
   1,   24,   51.124958, -101.781541,       -1.104
   2,   24,   51.129774, -101.626458,       -0.754
   3,   24,   51.134480, -101.471357,       -0.434
   4,   24,   51.139073, -101.316239,       -0.224
   5,   24,   51.143555, -101.161105,       -0.114
   6,   24,   51.147926, -101.005955,       -0.044
   7,   24,   51.152185, -100.850789,        0.006
   8,   24,   51.156332, -100.695607,        0.016
   9,   24,   51.160368, -100.540411,        0.046
  10,   24,   51.164292, -100.385200,        0.206
  11,   24,   51.168104, -100.229975,        0.476
  12,   24,   51.171805, -100.074736,        0.836
  13,   24,   51.175395,  -99.919484,        0.806
  14,   24,   51.178873,  -99.764219,        0.506
  15,   24,   51.182239,  -99.608942,        0.066
  16,   24,   51.185493,  -99.453652,       -0.374
  17,   24,   51.188636,  -99.298351,       -0.634
  18,   24,   51.191668,  -99.143039,       -0.754
  19,   24,   51.194588,  -98.987715,       -0.834
  20,   24,   51.197396,  -98.832381,       -0.874
  21,   24,   51.200092,  -98.677038,       -0.804
  22,   24,   51.202677,  -98.521684,       -0.584
  23,   24,   51.205151,  -98.366321,       -0.364
  24,   24,   51.207512,  -98.210949,       -0.154
  25,   24,   51.209762,  -98.055569,        0.106
  26,   24,   51.211901,  -97.900181,        0.436
  27,   24,   51.213928,  -97.744785,        0.606
  28,   24,   51.215843,  -97.589382,        0.556
  29,   24,   51.217647,  -97.433973,        0.286
  30,   24,   51.219339,  -97.278556,        0.016
  31,   24,   51.220919,  -97.123134,        0.036
  32,   24,   51.222388,  -96.967706,        0.266
  33,   24,   51.223745,  -96.812274,        0.576
  34,   24,   51.224991,  -96.656836,        0.626
  35,   24,   51.226125,  -96.501394,        0.566
  36,   24,   51.227147,  -96.345948,        0.506
  37,   24,   51.228058,  -96.190498,        0.536
  38,   24,   51.228857,  -96.035046,        0.576
  39,   24,   51.229544,  -95.879590,        0.596
  40,   24,   51.230120,  -95.724132,        0.616
  41,   24,   51.230584,  -95.568673,        0.606
  42,   24,   51.230936,  -95.413212,        0.566
  43,   24,   51.231177,  -95.257750,        0.466
  44,   24,   51.231307,  -95.102287,        0.356
   1,   25,   51.222239, -101.789313,       -0.594
   2,   25,   51.227057, -101.634053,       -0.214
   3,   25,   51.231763, -101.478775,        0.066
   4,   25,   51.236357, -101.323480,        0.186
   5,   25,   51.240840, -101.168168,        0.246
   6,   25,   51.245211, -101.012841,        0.256
   7,   25,   51.249471, -100.857497,        0.216
   8,   25,   51.253619, -100.702138,        0.106
   9,   25,   51.257655, -100.546764,       -0.004
  10,   25,   51.261580, -100.391376,        0.046
  11,   25,   51.265394, -100.235973,        0.286
  12,   25,   51.269095, -100.080557,        0.616
  13,   25,   51.272685,  -99.925127,        0.636
  14,   25,   51.276164,  -99.769684,        0.436
  15,   25,   51.279530,  -99.614229,        0.126
  16,   25,   51.282786,  -99.458762,       -0.154
  17,   25,   51.285929,  -99.303283,       -0.224
  18,   25,   51.288961,  -99.147792,       -0.204
  19,   25,   51.291881,  -98.992291,       -0.224
  20,   25,   51.294690,  -98.836779,       -0.404
  21,   25,   51.297387,  -98.681257,       -0.574
  22,   25,   51.299973,  -98.525725,       -0.574
  23,   25,   51.302446,  -98.370184,       -0.494
  24,   25,   51.304808,  -98.214634,       -0.364
  25,   25,   51.307059,  -98.059076,       -0.124
  26,   25,   51.309198,  -97.903510,        0.166
  27,   25,   51.311225,  -97.747936,        0.326
  28,   25,   51.313141,  -97.592354,        0.296
  29,   25,   51.314945,  -97.436766,        0.006
  30,   25,   51.316637,  -97.281172,       -0.184
  31,   25,   51.318218,  -97.125571,       -0.054
  32,   25,   51.319687,  -96.969965,        0.326
  33,   25,   51.321044,  -96.814354,        0.746
  34,   25,   51.322290,  -96.658738,        0.686
  35,   25,   51.323424,  -96.503117,        0.546
  36,   25,   51.324447,  -96.347493,        0.456
  37,   25,   51.325357,  -96.191865,        0.486
  38,   25,   51.326157,  -96.036234,        0.466
  39,   25,   51.326844,  -95.880600,        0.416
  40,   25,   51.327420,  -95.724964,        0.346
  41,   25,   51.327884,  -95.569326,        0.286
  42,   25,   51.328237,  -95.413686,        0.236
  43,   25,   51.328478,  -95.258045,        0.186
  44,   25,   51.328607,  -95.102404,        0.126
   1,   26,   51.319426, -101.797103,       -0.144
   2,   26,   51.324245, -101.641665,        0.246
   3,   26,   51.328951, -101.486210,        0.426
   4,   26,   51.333547, -101.330737,        0.466
   5,   26,   51.338030, -101.175248,        0.456
   6,   26,   51.342402, -101.019743,        0.396
   7,   26,   51.346663, -100.864221,        0.256
   8,   26,   51.350812, -100.708684,       -0.014
   9,   26,   51.354849, -100.553132,       -0.234
  10,   26,   51.358774, -100.397566,       -0.314
  11,   26,   51.362588, -100.241985,       -0.184
  12,   26,   51.366290, -100.086391,        0.046
  13,   26,   51.369881,  -99.930783,        0.066
  14,   26,   51.373360,  -99.775162,       -0.004
  15,   26,   51.376728,  -99.619528,       -0.094
  16,   26,   51.379983,  -99.463883,       -0.114
  17,   26,   51.383127,  -99.308225,        0.006
  18,   26,   51.386160,  -99.152556,        0.186
  19,   26,   51.389081,  -98.996877,        0.296
  20,   26,   51.391890,  -98.841186,        0.076
  21,   26,   51.394587,  -98.685486,       -0.274
  22,   26,   51.397173,  -98.529776,       -0.484
  23,   26,   51.399647,  -98.374056,       -0.574
  24,   26,   51.402010,  -98.218328,       -0.564
  25,   26,   51.404261,  -98.062591,       -0.384
  26,   26,   51.406400,  -97.906846,       -0.144
  27,   26,   51.408428,  -97.751093,        0.006
  28,   26,   51.410344,  -97.595333,       -0.064
  29,   26,   51.412148,  -97.439566,       -0.374
  30,   26,   51.413841,  -97.283793,       -0.544
  31,   26,   51.415422,  -97.128014,       -0.404
  32,   26,   51.416891,  -96.972229,        0.056
  33,   26,   51.418249,  -96.816439,        0.576
  34,   26,   51.419495,  -96.660644,        0.646
  35,   26,   51.420629,  -96.504845,        0.546
  36,   26,   51.421652,  -96.349041,        0.376
  37,   26,   51.422562,  -96.193235,        0.296
