   X,    Y,    Latitude,   Longitude, HGT_201906131200
  16,   14,   50.207440,  -99.403197,      113.116
  17,   14,   50.210577,  -99.249653,       97.428
  18,   14,   50.213603,  -99.096097,       92.553
  19,   14,   50.216517,  -98.942532,       99.178
  20,   14,   50.219320,  -98.788956,      104.241
  21,   14,   50.222011,  -98.635371,       67.491
  22,   14,   50.224591,  -98.481776,      100.178
  23,   14,   50.227060,  -98.328172,      107.991
  24,   14,   50.229417,  -98.174560,      104.428
  25,   14,   50.231663,  -98.020940,      131.116
  26,   14,   50.233797,  -97.867311,      137.928
  27,   14,   50.235820,  -97.713676,      138.928
  28,   14,   50.237732,  -97.560033,      135.741
  29,   14,   50.239532,  -97.406384,      129.116
  30,   14,   50.241221,  -97.252729,      121.928
  31,   14,   50.242798,  -97.099068,      125.178
  32,   14,   50.244264,  -96.945401,      128.303
  33,   14,   50.245619,  -96.791730,      135.928
  34,   14,   50.246862,  -96.638054,      159.866
  35,   14,   50.247994,  -96.484374,      123.428
  36,   14,   50.249014,  -96.330690,      163.428
  37,   14,   50.249923,  -96.177002,      191.866
  38,   14,   50.250720,  -96.023312,      161.116
  39,   14,   50.251406,  -95.869618,      150.866
  40,   14,   50.251981,  -95.715923,      122.803
  41,   14,   50.252444,  -95.562226,      108.616
  42,   14,   50.252796,  -95.408527,      101.241
  43,   14,   50.253037,  -95.254827,       73.241
  44,   14,   50.253166,  -95.101127,       56.866
   1,   15,   50.245229, -101.712381,       58.491
   2,   15,   50.250038, -101.558875,       67.116
   3,   15,   50.254735, -101.405351,       68.428
   4,   15,   50.259321, -101.251811,       76.928
   5,   15,   50.263795, -101.098255,       99.428
   6,   15,   50.268158, -100.944683,      127.303
   7,   15,   50.272409, -100.791096,      132.428
   8,   15,   50.276550, -100.637494,      135.991
   9,   15,   50.280578, -100.483878,      145.366
  10,   15,   50.284496, -100.330247,      157.553
  11,   15,   50.288302, -100.176603,      165.741
  12,   15,   50.291996, -100.022946,      169.803
  13,   15,   50.295580,  -99.869275,      169.741
  14,   15,   50.299051,  -99.715593,      163.241
  15,   15,   50.302412,  -99.561898,      150.741
  16,   15,   50.305661,  -99.408191,      130.678
  17,   15,   50.308798,  -99.254473,      117.678
  18,   15,   50.311825,  -99.100744,      105.803
  19,   15,   50.314739,  -98.947004,      102.303
  20,   15,   50.317543,  -98.793254,      117.491
  21,   15,   50.320235,  -98.639495,       84.741
  22,   15,   50.322815,  -98.485726,       94.553
  23,   15,   50.325284,  -98.331948,      105.491
  24,   15,   50.327642,  -98.178162,      112.053
  25,   15,   50.329888,  -98.024367,      154.928
  26,   15,   50.332023,  -97.870565,      160.928
  27,   15,   50.334047,  -97.716755,      152.303
  28,   15,   50.335958,  -97.562938,      137.491
  29,   15,   50.337759,  -97.409115,      128.803
  30,   15,   50.339448,  -97.255285,      120.803
  31,   15,   50.341026,  -97.101450,      123.866
  32,   15,   50.342492,  -96.947609,      123.803
  33,   15,   50.343847,  -96.793763,      110.241
  34,   15,   50.345090,  -96.639913,      157.678
  35,   15,   50.346222,  -96.486058,      148.303
  36,   15,   50.347243,  -96.332200,      131.053
  37,   15,   50.348152,  -96.178338,      122.803
  38,   15,   50.348950,  -96.024473,       99.866
  39,   15,   50.349636,  -95.870605,      108.866
  40,   15,   50.350211,  -95.716736,      114.928
  41,   15,   50.350674,  -95.562864,      121.491
  42,   15,   50.351026,  -95.408991,      110.866
  43,   15,   50.351266,  -95.255117,       76.491
  44,   15,   50.351396,  -95.101242,       70.491
   1,   16,   50.343346, -101.719996,       59.803
   2,   16,   50.348156, -101.566316,       82.741
   3,   16,   50.352854, -101.412619,       90.303
   4,   16,   50.357440, -101.258905,       93.991
   5,   16,   50.361916, -101.105175,      106.303
   6,   16,   50.366279, -100.951429,      125.616
   7,   16,   50.370532, -100.797669,      128.116
   8,   16,   50.374673, -100.643893,      134.303
   9,   16,   50.378702, -100.490102,      142.053
  10,   16,   50.382621, -100.336298,      147.866
  11,   16,   50.386427, -100.182480,      153.491
  12,   16,   50.390123, -100.028648,      167.366
  13,   16,   50.393707,  -99.874804,      167.366
  14,   16,   50.397179,  -99.720947,      158.116
  15,   16,   50.400540,  -99.567077,      147.366
  16,   16,   50.403790,  -99.413196,      135.741
  17,   16,   50.406928,  -99.259304,      122.553
  18,   16,   50.409955,  -99.105400,      113.803
  19,   16,   50.412870,  -98.951486,      112.678
  20,   16,   50.415674,  -98.797562,      110.366
  21,   16,   50.418367,  -98.643628,       68.366
  22,   16,   50.420948,  -98.489685,       73.803
  23,   16,   50.423417,  -98.335733,       99.053
  24,   16,   50.425776,  -98.181772,      127.428
  25,   16,   50.428022,  -98.027803,      166.241
  26,   16,   50.430158,  -97.873826,      174.053
  27,   16,   50.432181,  -97.719841,      163.366
  28,   16,   50.434094,  -97.565850,      143.178
  29,   16,   50.435895,  -97.411852,      133.678
  30,   16,   50.437584,  -97.257848,      120.803
  31,   16,   50.439162,  -97.103837,      121.741
  32,   16,   50.440629,  -96.949822,      122.428
  33,   16,   50.441984,  -96.795801,      106.553
  34,   16,   50.443227,  -96.641776,      148.116
  35,   16,   50.444360,  -96.487747,      125.053
  36,   16,   50.445380,  -96.333714,      109.991
  37,   16,   50.446290,  -96.179677,      167.741
  38,   16,   50.447088,  -96.025637,      175.178
  39,   16,   50.447774,  -95.871595,      137.991
  40,   16,   50.448349,  -95.717550,      119.303
  41,   16,   50.448812,  -95.563504,      125.366
  42,   16,   50.449164,  -95.409456,      105.053
  43,   16,   50.449405,  -95.255407,       85.241
  44,   16,   50.449534,  -95.101357,      101.616
   1,   17,   50.441372, -101.727628,       66.303
   2,   17,   50.446182, -101.573774,       80.553
   3,   17,   50.450881, -101.419903,       84.741
   4,   17,   50.455468, -101.266015,       93.678
   5,   17,   50.459945, -101.112111,      106.241
   6,   17,   50.464309, -100.958191,      114.678
   7,   17,   50.468562, -100.804256,      120.303
   8,   17,   50.472704, -100.650306,      130.116
   9,   17,   50.476735, -100.496341,      144.803
  10,   17,   50.480654, -100.342362,      165.553
  11,   17,   50.484461, -100.188369,      172.366
  12,   17,   50.488157, -100.034363,      173.116
  13,   17,   50.491742,  -99.880344,      158.678
  14,   17,   50.495215,  -99.726313,      159.053
  15,   17,   50.498577,  -99.572269,      160.678
  16,   17,   50.501827,  -99.418213,      144.928
  17,   17,   50.504966,  -99.264146,      120.991
  18,   17,   50.507993,  -99.110068,      105.303
  19,   17,   50.510909,  -98.955979,      109.928
  20,   17,   50.513714,  -98.801880,       95.991
  21,   17,   50.516407,  -98.647771,       94.553
  22,   17,   50.518989,  -98.493653,       93.928
  23,   17,   50.521459,  -98.339526,       96.616
  24,   17,   50.523817,  -98.185390,      133.053
  25,   17,   50.526064,  -98.031246,      167.803
  26,   17,   50.528200,  -97.877094,      181.866
  27,   17,   50.530224,  -97.722934,      175.678
  28,   17,   50.532137,  -97.568768,      156.741
  29,   17,   50.533938,  -97.414595,      136.491
  30,   17,   50.535628,  -97.260416,      124.241
  31,   17,   50.537207,  -97.106230,      116.116
  32,   17,   50.538673,  -96.952040,      107.741
  33,   17,   50.540029,  -96.797844,      118.366
  34,   17,   50.541273,  -96.643644,      161.241
  35,   17,   50.542405,  -96.489439,      167.803
  36,   17,   50.543426,  -96.335231,      146.741
  37,   17,   50.544336,  -96.181019,      143.116
  38,   17,   50.545133,  -96.026804,      147.241
  39,   17,   50.545820,  -95.872586,      127.991
  40,   17,   50.546395,  -95.718366,      118.241
  41,   17,   50.546859,  -95.564145,      120.491
  42,   17,   50.547211,  -95.409921,      100.741
  43,   17,   50.547451,  -95.255697,      101.178
  44,   17,   50.547580,  -95.101472,      134.303
   1,   18,   50.539305, -101.735277,       73.303
   2,   18,   50.544116, -101.581249,       79.428
   3,   18,   50.548816, -101.427203,       83.053
   4,   18,   50.553405, -101.273141,       93.491
   5,   18,   50.557882, -101.119062,      109.178
   6,   18,   50.562247, -100.964968,      113.366
   7,   18,   50.566501, -100.810858,      120.053
   8,   18,   50.570644, -100.656733,      130.553
   9,   18,   50.574675, -100.502594,      141.803
  10,   18,   50.578595, -100.348440,      146.866
  11,   18,   50.582403, -100.194273,      151.678
  12,   18,   50.586100, -100.040092,      104.928
  13,   18,   50.589685,  -99.885898,      108.428
  14,   18,   50.593159,  -99.731691,      226.241
  15,   18,   50.596522,  -99.577472,      222.178
  16,   18,   50.599772,  -99.423241,      162.116
  17,   18,   50.602912,  -99.268999,      105.991
  18,   18,   50.605940,  -99.114746,       78.428
  19,   18,   50.608856,  -98.960482,       91.303
  20,   18,   50.611662,  -98.806208,       70.553
  21,   18,   50.614355,  -98.651924,       75.678
  22,   18,   50.616937,  -98.497630,       90.491
  23,   18,   50.619408,  -98.343328,       98.428
  24,   18,   50.621767,  -98.189016,      132.116
  25,   18,   50.624014,  -98.034697,      164.553
  26,   18,   50.626151,  -97.880369,      177.866
  27,   18,   50.628175,  -97.726035,      171.741
  28,   18,   50.630088,  -97.571693,      156.866
  29,   18,   50.631890,  -97.417344,      143.303
  30,   18,   50.633580,  -97.262989,      130.241
  31,   18,   50.635159,  -97.108629,      112.366
  32,   18,   50.636626,  -96.954263,       86.678
  33,   18,   50.637982,  -96.799891,      113.491
  34,   18,   50.639226,  -96.645515,      150.241
  35,   18,   50.640358,  -96.491135,      165.866
  36,   18,   50.641379,  -96.336751,      151.241
  37,   18,   50.642289,  -96.182364,      125.678
  38,   18,   50.643087,  -96.027973,      103.741
  39,   18,   50.643774,  -95.873580,      108.053
  40,   18,   50.644349,  -95.719184,      128.303
  41,   18,   50.644813,  -95.564787,      110.366
  42,   18,   50.645165,  -95.410388,      117.866
  43,   18,   50.645405,  -95.255988,      141.678
  44,   18,   50.645535,  -95.101588,      164.053
   1,   19,   50.637146, -101.742944,       75.616
   2,   19,   50.641958, -101.588741,       78.491
   3,   19,   50.646659, -101.434520,       85.803
   4,   19,   50.651248, -101.280283,       96.741
   5,   19,   50.655726, -101.126029,      105.116
   6,   19,   50.660093, -100.971760,      104.866
   7,   19,   50.664348, -100.817475,      112.928
   8,   19,   50.668491, -100.663175,      112.553
   9,   19,   50.672523, -100.508861,      110.303
  10,   19,   50.676444, -100.354532,      162.616
  11,   19,   50.680253, -100.200189,      188.428
  12,   19,   50.683950, -100.045833,      195.678
  13,   19,   50.687536,  -99.891464,      219.553
  14,   19,   50.691011,  -99.737081,      261.553
  15,   19,   50.694374,  -99.582687,      209.678
  16,   19,   50.697625,  -99.428281,      136.116
  17,   19,   50.700765,  -99.273863,       82.928
  18,   19,   50.703794,  -99.119434,       63.366
  19,   19,   50.706711,  -98.964995,       68.928
  20,   19,   50.709517,  -98.810545,       58.491
  21,   19,   50.712211,  -98.656085,       69.241
  22,   19,   50.714793,  -98.501616,      101.241
  23,   19,   50.717264,  -98.347138,      140.741
  24,   19,   50.719624,  -98.192651,      151.241
  25,   19,   50.721872,  -98.038156,      156.928
  26,   19,   50.724009,  -97.883653,      156.928
  27,   19,   50.726034,  -97.729142,      152.491
  28,   19,   50.727947,  -97.574624,      142.678
  29,   19,   50.729749,  -97.420100,      140.803
  30,   19,   50.731439,  -97.265569,      135.803
  31,   19,   50.733018,  -97.111032,      117.553
  32,   19,   50.734486,  -96.956490,       89.428
  33,   19,   50.735842,  -96.801943,      105.616
  34,   19,   50.737086,  -96.647391,      135.366
  35,   19,   50.738219,  -96.492835,      159.803
  36,   19,   50.739240,  -96.338275,      152.678
  37,   19,   50.740150,  -96.183712,      120.616
  38,   19,   50.740948,  -96.029145,      100.116
  39,   19,   50.741635,  -95.874576,      104.803
  40,   19,   50.742210,  -95.720004,      134.553
  41,   19,   50.742674,  -95.565431,      123.803
  42,   19,   50.743026,  -95.410856,      148.366
  43,   19,   50.743267,  -95.256280,      167.116
  44,   19,   50.743396,  -95.101704,      165.803
   1,   20,   50.734895, -101.750628,       74.678
   2,   20,   50.739708, -101.596250,       76.303
   3,   20,   50.744409, -101.441854,       86.241
   4,   20,   50.749000, -101.287441,      102.866
   5,   20,   50.753478, -101.133013,      112.678
   6,   20,   50.757846, -100.978568,      118.178
   7,   20,   50.762101, -100.824108,      103.678
   8,   20,   50.766246, -100.669632,       95.991
   9,   20,   50.770278, -100.515142,       94.116
  10,   20,   50.774200, -100.360638,      189.491
  11,   20,   50.778009, -100.206119,      219.116
  12,   20,   50.781708, -100.051587,      236.116
  13,   20,   50.785294,  -99.897042,      258.741
  14,   20,   50.788770,  -99.742484,      263.053
  15,   20,   50.792133,  -99.587914,      178.741
  16,   20,   50.795386,  -99.433332,      112.803
  17,   20,   50.798526,  -99.278738,       82.678
  18,   20,   50.801555,  -99.124134,       68.053
  19,   20,   50.804473,  -98.969518,       67.678
  20,   20,   50.807279,  -98.814892,       77.678
  21,   20,   50.809974,  -98.660257,       97.803
  22,   20,   50.812557,  -98.505611,      118.178
  23,   20,   50.815028,  -98.350957,      124.303
  24,   20,   50.817388,  -98.196294,      128.741
  25,   20,   50.819637,  -98.041623,      128.803
  26,   20,   50.821774,  -97.886943,      126.616
  27,   20,   50.823799,  -97.732256,      130.428
  28,   20,   50.825713,  -97.577562,      128.803
  29,   20,   50.827515,  -97.422862,      134.053
  30,   20,   50.829206,  -97.268155,      133.553
  31,   20,   50.830785,  -97.113442,      104.803
  32,   20,   50.832253,  -96.958723,       88.553
  33,   20,   50.833609,  -96.804000,      106.741
  34,   20,   50.834854,  -96.649272,      139.678
  35,   20,   50.835987,  -96.494539,      166.303
  36,   20,   50.837008,  -96.339803,      145.553
  37,   20,   50.837918,  -96.185063,      113.178
  38,   20,   50.838717,  -96.030320,      101.678
  39,   20,   50.839404,  -95.875574,      119.428
  40,   20,   50.839979,  -95.720826,      140.116
  41,   20,   50.840443,  -95.566076,      166.303
  42,   20,   50.840795,  -95.411325,      182.928
  43,   20,   50.841036,  -95.256573,      184.428
  44,   20,   50.841165,  -95.101820,      181.491
   1,   21,   50.832550, -101.758330,       72.553
   2,   21,   50.837364, -101.603776,       76.116
   3,   21,   50.842067, -101.449204,       87.116
   4,   21,   50.846658, -101.294616,      102.178
   5,   21,   50.851138, -101.140012,       98.178
   6,   21,   50.855506, -100.985391,       63.928
   7,   21,   50.859762, -100.830755,       90.241
   8,   21,   50.863907, -100.676104,      160.678
   9,   21,   50.867941, -100.521438,      170.491
  10,   21,   50.871863, -100.366757,      208.116
  11,   21,   50.875673, -100.212063,      231.491
  12,   21,   50.879372, -100.057355,      246.991
  13,   21,   50.882960,  -99.902633,      246.553
  14,   21,   50.886436,  -99.747899,      197.803
  15,   21,   50.889800,  -99.593153,      126.991
  16,   21,   50.893053,  -99.438395,       81.491
  17,   21,   50.896194,  -99.283625,       69.803
  18,   21,   50.899224,  -99.128844,       61.928
  19,   21,   50.902142,  -98.974052,       67.741
  20,   21,   50.904949,  -98.819250,       76.178
  21,   21,   50.907644,  -98.664438,       89.428
  22,   21,   50.910227,  -98.509616,      125.991
  23,   21,   50.912699,  -98.354785,      115.678
  24,   21,   50.915060,  -98.199945,      106.741
  25,   21,   50.917309,  -98.045097,      102.678
  26,   21,   50.919446,  -97.890241,      104.803
  27,   21,   50.921472,  -97.735378,      115.678
  28,   21,   50.923386,  -97.580507,      119.553
  29,   21,   50.925189,  -97.425630,      125.553
  30,   21,   50.926880,  -97.270746,      126.803
  31,   21,   50.928459,  -97.115857,       70.116
  32,   21,   50.929927,  -96.960961,       76.491
  33,   21,   50.931284,  -96.806061,      108.428
  34,   21,   50.932528,  -96.651156,      137.366
  35,   21,   50.933662,  -96.496247,      129.803
  36,   21,   50.934683,  -96.341334,      124.928
  37,   21,   50.935594,  -96.186417,      116.491
  38,   21,   50.936392,  -96.031497,      112.991
  39,   21,   50.937079,  -95.876575,      132.428
  40,   21,   50.937655,  -95.721650,      160.178
  41,   21,   50.938119,  -95.566723,      190.866
  42,   21,   50.938471,  -95.411795,      199.491
  43,   21,   50.938712,  -95.256866,      190.741
  44,   21,   50.938841,  -95.101936,      208.303
   1,   22,   50.930113, -101.766049,       69.928
   2,   22,   50.934928, -101.611319,       75.928
   3,   22,   50.939631, -101.456572,       87.178
   4,   22,   50.944223, -101.301807,       98.866
   5,   22,   50.948704, -101.147027,       85.991
   6,   22,   50.953073, -100.992230,      102.803
   7,   22,   50.957330, -100.837418,      143.116
   8,   22,   50.961476, -100.682590,      171.616
   9,   22,   50.965510, -100.527748,      183.491
  10,   22,   50.969433, -100.372891,      202.303
  11,   22,   50.973244, -100.218020,      225.178
  12,   22,   50.976944, -100.063135,      233.553
  13,   22,   50.980532,  -99.908238,      207.803
  14,   22,   50.984008,  -99.753327,      121.678
  15,   22,   50.987373,  -99.598404,       70.116
  16,   22,   50.990627,  -99.443469,       58.366
  17,   22,   50.993768,  -99.288522,       57.803
  18,   22,   50.996799,  -99.133565,       56.866
  19,   22,   50.999718,  -98.978596,       62.491
  20,   22,   51.002525,  -98.823617,       68.803
  21,   22,   51.005220,  -98.668628,       65.991
  22,   22,   51.007804,  -98.513629,       93.241
  23,   22,   51.010277,  -98.358622,       94.991
  24,   22,   51.012638,  -98.203605,       96.241
  25,   22,   51.014887,  -98.048580,       98.366
  26,   22,   51.017025,  -97.893547,      100.053
  27,   22,   51.019051,  -97.738507,      106.741
  28,   22,   51.020965,  -97.583459,      111.178
  29,   22,   51.022768,  -97.428404,      117.178
  30,   22,   51.024460,  -97.273344,      126.053
  31,   22,   51.026040,  -97.118277,       66.116
  32,   22,   51.027508,  -96.963205,       71.303
  33,   22,   51.028865,  -96.808127,      102.991
  34,   22,   51.030110,  -96.653045,      124.241
  35,   22,   51.031243,  -96.497959,       69.616
  36,   22,   51.032265,  -96.342868,      102.491
  37,   22,   51.033175,  -96.187774,      125.866
  38,   22,   51.033974,  -96.032677,      131.741
  39,   22,   51.034661,  -95.877578,      156.866
  40,   22,   51.035237,  -95.722476,      190.866
  41,   22,   51.035701,  -95.567372,      204.178
  42,   22,   51.036053,  -95.412266,      195.741
  43,   22,   51.036294,  -95.257160,      193.491
  44,   22,   51.036423,  -95.102053,      227.428
   1,   23,   51.027582, -101.773786,       68.741
   2,   23,   51.032398, -101.618880,       75.616
   3,   23,   51.037102, -101.463956,       87.741
   4,   23,   51.041695, -101.309015,       99.678
   5,   23,   51.046176, -101.154058,       92.178
   6,   23,   51.050546, -100.999085,      103.616
   7,   23,   51.054804, -100.844096,      124.928
   8,   23,   51.058951, -100.689091,      148.803
   9,   23,   51.062986, -100.534072,      131.178
  10,   23,   51.066909, -100.379038,      152.678
  11,   23,   51.070721, -100.223991,      169.616
  12,   23,   51.074421, -100.068929,      165.116
  13,   23,   51.078010,  -99.913855,      127.741
  14,   23,   51.081487,  -99.758767,       82.491
  15,   23,   51.084853,  -99.603667,       63.116
  16,   23,   51.088107,  -99.448555,       55.803
  17,   23,   51.091249,  -99.293431,       56.303
  18,   23,   51.094280,  -99.138296,       52.553
  19,   23,   51.097199,  -98.983150,       73.116
  20,   23,   51.100007,  -98.827994,       95.928
  21,   23,   51.102703,  -98.672828,       92.553
  22,   23,   51.105288,  -98.517652,       92.991
  23,   23,   51.107761,  -98.362467,       94.866
  24,   23,   51.110122,  -98.207273,       96.491
  25,   23,   51.112372,  -98.052071,       95.553
  26,   23,   51.114510,  -97.896860,       87.741
  27,   23,   51.116536,  -97.741642,       93.741
  28,   23,   51.118451,  -97.586417,      100.366
  29,   23,   51.120255,  -97.431185,       99.928
  30,   23,   51.121946,  -97.275947,      128.866
  31,   23,   51.123526,  -97.120703,       74.178
  32,   23,   51.124995,  -96.965453,       65.428
  33,   23,   51.126352,  -96.810198,      103.491
  34,   23,   51.127597,  -96.654938,      136.991
  35,   23,   51.128731,  -96.499674,      111.928
  36,   23,   51.129753,  -96.344406,      121.303
  37,   23,   51.130664,  -96.189135,      139.553
  38,   23,   51.131462,  -96.033860,      154.366
  39,   23,   51.132150,  -95.878583,      187.366
  40,   23,   51.132725,  -95.723303,      203.866
  41,   23,   51.133189,  -95.568021,      200.366
  42,   23,   51.133542,  -95.412738,      190.491
  43,   23,   51.133783,  -95.257454,      213.241
  44,   23,   51.133912,  -95.102170,      240.178
   1,   24,   51.124958, -101.781541,       68.678
   2,   24,   51.129774, -101.626458,       78.553
   3,   24,   51.134480, -101.471357,       91.678
   4,   24,   51.139073, -101.316239,       98.178
   5,   24,   51.143555, -101.161105,       83.678
   6,   24,   51.147926, -101.005955,       73.116
   7,   24,   51.152185, -100.850789,       81.553
   8,   24,   51.156332, -100.695607,      132.053
   9,   24,   51.160368, -100.540411,       99.241
  10,   24,   51.164292, -100.385200,       69.616
  11,   24,   51.168104, -100.229975,       65.678
  12,   24,   51.171805, -100.074736,       78.741
  13,   24,   51.175395,  -99.919484,       60.741
  14,   24,   51.178873,  -99.764219,       78.678
  15,   24,   51.182239,  -99.608942,       95.428
  16,   24,   51.185493,  -99.453652,       71.241
  17,   24,   51.188636,  -99.298351,       64.178
  18,   24,   51.191668,  -99.143039,       54.928
  19,   24,   51.194588,  -98.987715,       69.053
  20,   24,   51.197396,  -98.832381,      110.928
  21,   24,   51.200092,  -98.677038,      134.366
  22,   24,   51.202677,  -98.521684,      113.491
  23,   24,   51.205151,  -98.366321,       88.116
  24,   24,   51.207512,  -98.210949,       76.866
  25,   24,   51.209762,  -98.055569,      133.491
  26,   24,   51.211901,  -97.900181,      105.678
  27,   24,   51.213928,  -97.744785,      101.491
  28,   24,   51.215843,  -97.589382,       94.991
  29,   24,   51.217647,  -97.433973,       80.366
  30,   24,   51.219339,  -97.278556,      128.803
  31,   24,   51.220919,  -97.123134,       94.678
  32,   24,   51.222388,  -96.967706,       74.678
  33,   24,   51.223745,  -96.812274,       97.991
  34,   24,   51.224991,  -96.656836,      130.428
  35,   24,   51.226125,  -96.501394,      143.991
  36,   24,   51.227147,  -96.345948,      145.178
  37,   24,   51.228058,  -96.190498,      155.741
  38,   24,   51.228857,  -96.035046,      176.928
  39,   24,   51.229544,  -95.879590,      205.741
  40,   24,   51.230120,  -95.724132,      211.991
  41,   24,   51.230584,  -95.568673,      201.491
  42,   24,   51.230936,  -95.413212,      193.741
  43,   24,   51.231177,  -95.257750,      230.491
  44,   24,   51.231307,  -95.102287,      245.616
   1,   25,   51.222239, -101.789313,       70.116
   2,   25,   51.227057, -101.634053,       83.616
   3,   25,   51.231763, -101.478775,       99.053
   4,   25,   51.236357, -101.323480,       92.241
   5,   25,   51.240840, -101.168168,       85.428
   6,   25,   51.245211, -101.012841,       90.803
   7,   25,   51.249471, -100.857497,      103.866
   8,   25,   51.253619, -100.702138,       89.741
   9,   25,   51.257655, -100.546764,       75.616
  10,   25,   51.261580, -100.391376,       74.803
  11,   25,   51.265394, -100.235973,       77.053
  12,   25,   51.269095, -100.080557,       71.866
  13,   25,   51.272685,  -99.925127,       60.491
  14,   25,   51.276164,  -99.769684,       85.866
  15,   25,   51.279530,  -99.614229,      119.741
  16,   25,   51.282786,  -99.458762,       92.303
  17,   25,   51.285929,  -99.303283,       77.178
  18,   25,   51.288961,  -99.147792,       65.428
  19,   25,   51.291881,  -98.992291,       79.053
  20,   25,   51.294690,  -98.836779,      136.553
  21,   25,   51.297387,  -98.681257,      132.741
  22,   25,   51.299973,  -98.525725,      127.553
  23,   25,   51.302446,  -98.370184,      118.491
  24,   25,   51.304808,  -98.214634,      105.366
  25,   25,   51.307059,  -98.059076,      164.366
  26,   25,   51.309198,  -97.903510,      120.866
  27,   25,   51.311225,  -97.747936,       73.428
  28,   25,   51.313141,  -97.592354,       57.241
  29,   25,   51.314945,  -97.436766,      109.053
  30,   25,   51.316637,  -97.281172,      123.366
  31,   25,   51.318218,  -97.125571,      107.366
  32,   25,   51.319687,  -96.969965,       89.491
  33,   25,   51.321044,  -96.814354,      103.553
  34,   25,   51.322290,  -96.658738,       98.241
  35,   25,   51.323424,  -96.503117,       94.803
  36,   25,   51.324447,  -96.347493,      113.991
  37,   25,   51.325357,  -96.191865,      165.678
  38,   25,   51.326157,  -96.036234,      197.553
  39,   25,   51.326844,  -95.880600,      216.678
  40,   25,   51.327420,  -95.724964,      216.553
  41,   25,   51.327884,  -95.569326,      207.866
  42,   25,   51.328237,  -95.413686,      215.928
  43,   25,   51.328478,  -95.258045,      230.178
  44,   25,   51.328607,  -95.102404,      232.991
   1,   26,   51.319426, -101.797103,       69.053
   2,   26,   51.324245, -101.641665,       77.116
   3,   26,   51.328951, -101.486210,       97.303
   4,   26,   51.333547, -101.330737,       88.241
   5,   26,   51.338030, -101.175248,       99.178
   6,   26,   51.342402, -101.019743,      129.116
   7,   26,   51.346663, -100.864221,      147.241
   8,   26,   51.350812, -100.708684,      133.616
   9,   26,   51.354849, -100.553132,      113.553
  10,   26,   51.358774, -100.397566,       93.553
  11,   26,   51.362588, -100.241985,      102.803
  12,   26,   51.366290, -100.086391,       94.241
  13,   26,   51.369881,  -99.930783,       76.366
  14,   26,   51.373360,  -99.775162,       90.741
  15,   26,   51.376728,  -99.619528,      126.053
  16,   26,   51.379983,  -99.463883,      111.616
  17,   26,   51.383127,  -99.308225,      103.741
  18,   26,   51.386160,  -99.152556,       95.428
  19,   26,   51.389081,  -98.996877,       97.241
  20,   26,   51.391890,  -98.841186,      153.866
  21,   26,   51.394587,  -98.685486,      144.928
  22,   26,   51.397173,  -98.529776,      158.991
  23,   26,   51.399647,  -98.374056,      175.616
  24,   26,   51.402010,  -98.218328,      109.616
  25,   26,   51.404261,  -98.062591,      167.241
  26,   26,   51.406400,  -97.906846,      176.928
  27,   26,   51.408428,  -97.751093,      138.616
  28,   26,   51.410344,  -97.595333,       40.303
  29,   26,   51.412148,  -97.439566,       85.116
  30,   26,   51.413841,  -97.283793,      103.991
  31,   26,   51.415422,  -97.128014,       98.241
  32,   26,   51.416891,  -96.972229,       78.241
  33,   26,   51.418249,  -96.816439,       78.178
  34,   26,   51.419495,  -96.660644,       64.366
  35,   26,   51.420629,  -96.504845,       84.366
  36,   26,   51.421652,  -96.349041,      140.741
  37,   26,   51.422562,  -96.193235,      181.366
  38,   26,   51.423362,  -96.037425,      219.053
  39,   26,   51.424049,  -95.881612,      226.616
  40,   26,   51.424625,  -95.725797,      218.241
  41,   26,   51.425090,  -95.569980,      211.991
  42,   26,   51.425442,  -95.414162,      219.991
  43,   26,   51.425683,  -95.258342,      211.053
  44,   26,   51.425813,  -95.102522,      203.116
   1,   27,   51.416518, -101.804912,       80.303
   2,   27,   51.421338, -101.649296,       97.053
   3,   27,   51.426046, -101.493662,      101.616
   4,   27,   51.430642, -101.338011,       81.866
   5,   27,   51.435126, -101.182344,       94.866
   6,   27,   51.439499, -101.026660,      136.866
   7,   27,   51.443760, -100.870960,      154.616
   8,   27,   51.447909, -100.715245,      172.491
   9,   27,   51.451947, -100.559515,      135.178
  10,   27,   51.455874, -100.403770,       60.741
  11,   27,   51.459688, -100.248011,       60.741
  12,   27,   51.463391, -100.092238,       70.428
  13,   27,   51.466982,  -99.936451,       93.303
  14,   27,   51.470462,  -99.780652,      112.678
  15,   27,   51.473830,  -99.624840,      122.991
  16,   27,   51.477086,  -99.469015,      108.116
  17,   27,   51.480231,  -99.313179,       96.803
  18,   27,   51.483264,  -99.157332,       88.178
  19,   27,   51.486185,  -99.001473,       93.053
  20,   27,   51.488995,  -98.845604,      143.928
  21,   27,   51.491693,  -98.689724,      116.866
  22,   27,   51.494279,  -98.533835,      127.741
  23,   27,   51.496754,  -98.377937,      167.866
  24,   27,   51.499117,  -98.222029,       63.178
  25,   27,   51.501368,  -98.066114,      133.866
  26,   27,   51.503508,  -97.910189,      180.241
  27,   27,   51.505536,  -97.754258,      159.241
  28,   27,   51.507452,  -97.598319,       57.428
  29,   27,   51.509257,  -97.442373,       78.116
  30,   27,   51.510949,  -97.286420,       86.366
  31,   27,   51.512531,  -97.130462,       77.366
