   X,    Y,    Latitude,   Longitude, UGRD_201907010600
  16,   14,   50.207440,  -99.403197,        3.667
  17,   14,   50.210577,  -99.249653,        3.480
  18,   14,   50.213603,  -99.096097,        3.355
  19,   14,   50.216517,  -98.942532,        3.292
  20,   14,   50.219320,  -98.788956,        3.292
  21,   14,   50.222011,  -98.635371,        3.605
  22,   14,   50.224591,  -98.481776,        3.855
  23,   14,   50.227060,  -98.328172,        4.105
  24,   14,   50.229417,  -98.174560,        4.167
  25,   14,   50.231663,  -98.020940,        3.855
  26,   14,   50.233797,  -97.867311,        3.480
  27,   14,   50.235820,  -97.713676,        3.292
  28,   14,   50.237732,  -97.560033,        3.355
  29,   14,   50.239532,  -97.406384,        3.480
  30,   14,   50.241221,  -97.252729,        3.542
  31,   14,   50.242798,  -97.099068,        3.667
  32,   14,   50.244264,  -96.945401,        4.355
  33,   14,   50.245619,  -96.791730,        4.917
  34,   14,   50.246862,  -96.638054,        4.480
  35,   14,   50.247994,  -96.484374,        4.667
  36,   14,   50.249014,  -96.330690,        4.667
  37,   14,   50.249923,  -96.177002,        4.917
  38,   14,   50.250720,  -96.023312,        5.542
  39,   14,   50.251406,  -95.869618,        6.855
  40,   14,   50.251981,  -95.715923,        7.730
  41,   14,   50.252444,  -95.562226,        8.355
  42,   14,   50.252796,  -95.408527,        8.792
  43,   14,   50.253037,  -95.254827,        8.980
  44,   14,   50.253166,  -95.101127,        9.230
   1,   15,   50.245229, -101.712381,        2.917
   2,   15,   50.250038, -101.558875,        2.730
   3,   15,   50.254735, -101.405351,        2.292
   4,   15,   50.259321, -101.251811,        1.980
   5,   15,   50.263795, -101.098255,        1.730
   6,   15,   50.268158, -100.944683,        1.667
   7,   15,   50.272409, -100.791096,        1.792
   8,   15,   50.276550, -100.637494,        1.917
   9,   15,   50.280578, -100.483878,        2.042
  10,   15,   50.284496, -100.330247,        2.230
  11,   15,   50.288302, -100.176603,        2.542
  12,   15,   50.291996, -100.022946,        2.917
  13,   15,   50.295580,  -99.869275,        3.417
  14,   15,   50.299051,  -99.715593,        3.917
  15,   15,   50.302412,  -99.561898,        4.230
  16,   15,   50.305661,  -99.408191,        3.917
  17,   15,   50.308798,  -99.254473,        3.480
  18,   15,   50.311825,  -99.100744,        3.167
  19,   15,   50.314739,  -98.947004,        3.042
  20,   15,   50.317543,  -98.793254,        3.105
  21,   15,   50.320235,  -98.639495,        3.230
  22,   15,   50.322815,  -98.485726,        3.792
  23,   15,   50.325284,  -98.331948,        4.355
  24,   15,   50.327642,  -98.178162,        4.542
  25,   15,   50.329888,  -98.024367,        3.792
  26,   15,   50.332023,  -97.870565,        3.542
  27,   15,   50.334047,  -97.716755,        3.480
  28,   15,   50.335958,  -97.562938,        3.605
  29,   15,   50.337759,  -97.409115,        4.042
  30,   15,   50.339448,  -97.255285,        3.917
  31,   15,   50.341026,  -97.101450,        3.917
  32,   15,   50.342492,  -96.947609,        4.417
  33,   15,   50.343847,  -96.793763,        5.292
  34,   15,   50.345090,  -96.639913,        5.105
  35,   15,   50.346222,  -96.486058,        4.917
  36,   15,   50.347243,  -96.332200,        5.292
  37,   15,   50.348152,  -96.178338,        5.980
  38,   15,   50.348950,  -96.024473,        6.480
  39,   15,   50.349636,  -95.870605,        7.480
  40,   15,   50.350211,  -95.716736,        8.230
  41,   15,   50.350674,  -95.562864,        8.792
  42,   15,   50.351026,  -95.408991,        9.230
  43,   15,   50.351266,  -95.255117,        9.480
  44,   15,   50.351396,  -95.101242,        9.730
   1,   16,   50.343346, -101.719996,        2.792
   2,   16,   50.348156, -101.566316,        2.542
   3,   16,   50.352854, -101.412619,        2.105
   4,   16,   50.357440, -101.258905,        1.855
   5,   16,   50.361916, -101.105175,        1.730
   6,   16,   50.366279, -100.951429,        1.730
   7,   16,   50.370532, -100.797669,        1.855
   8,   16,   50.374673, -100.643893,        1.980
   9,   16,   50.378702, -100.490102,        2.042
  10,   16,   50.382621, -100.336298,        2.167
  11,   16,   50.386427, -100.182480,        2.355
  12,   16,   50.390123, -100.028648,        2.917
  13,   16,   50.393707,  -99.874804,        3.667
  14,   16,   50.397179,  -99.720947,        4.167
  15,   16,   50.400540,  -99.567077,        4.355
  16,   16,   50.403790,  -99.413196,        3.980
  17,   16,   50.406928,  -99.259304,        3.480
  18,   16,   50.409955,  -99.105400,        3.167
  19,   16,   50.412870,  -98.951486,        3.167
  20,   16,   50.415674,  -98.797562,        3.417
  21,   16,   50.418367,  -98.643628,        3.667
  22,   16,   50.420948,  -98.489685,        4.355
  23,   16,   50.423417,  -98.335733,        4.917
  24,   16,   50.425776,  -98.181772,        5.042
  25,   16,   50.428022,  -98.027803,        4.792
  26,   16,   50.430158,  -97.873826,        5.105
  27,   16,   50.432181,  -97.719841,        5.542
  28,   16,   50.434094,  -97.565850,        5.980
  29,   16,   50.435895,  -97.411852,        6.292
  30,   16,   50.437584,  -97.257848,        5.105
  31,   16,   50.439162,  -97.103837,        4.855
  32,   16,   50.440629,  -96.949822,        5.230
  33,   16,   50.441984,  -96.795801,        5.417
  34,   16,   50.443227,  -96.641776,        5.855
  35,   16,   50.444360,  -96.487747,        6.042
  36,   16,   50.445380,  -96.333714,        6.167
  37,   16,   50.446290,  -96.179677,        6.730
  38,   16,   50.447088,  -96.025637,        7.292
  39,   16,   50.447774,  -95.871595,        8.042
  40,   16,   50.448349,  -95.717550,        8.605
  41,   16,   50.448812,  -95.563504,        9.042
  42,   16,   50.449164,  -95.409456,        9.605
  43,   16,   50.449405,  -95.255407,        9.917
  44,   16,   50.449534,  -95.101357,       10.230
   1,   17,   50.441372, -101.727628,        2.667
   2,   17,   50.446182, -101.573774,        2.292
   3,   17,   50.450881, -101.419903,        1.980
   4,   17,   50.455468, -101.266015,        1.792
   5,   17,   50.459945, -101.112111,        1.730
   6,   17,   50.464309, -100.958191,        1.792
   7,   17,   50.468562, -100.804256,        1.855
   8,   17,   50.472704, -100.650306,        1.917
   9,   17,   50.476735, -100.496341,        2.042
  10,   17,   50.480654, -100.342362,        2.230
  11,   17,   50.484461, -100.188369,        2.480
  12,   17,   50.488157, -100.034363,        2.667
  13,   17,   50.491742,  -99.880344,        2.730
  14,   17,   50.495215,  -99.726313,        2.792
  15,   17,   50.498577,  -99.572269,        3.167
  16,   17,   50.501827,  -99.418213,        3.355
  17,   17,   50.504966,  -99.264146,        3.167
  18,   17,   50.507993,  -99.110068,        3.042
  19,   17,   50.510909,  -98.955979,        3.042
  20,   17,   50.513714,  -98.801880,        3.480
  21,   17,   50.516407,  -98.647771,        4.542
  22,   17,   50.518989,  -98.493653,        5.480
  23,   17,   50.521459,  -98.339526,        5.917
  24,   17,   50.523817,  -98.185390,        5.855
  25,   17,   50.526064,  -98.031246,        5.855
  26,   17,   50.528200,  -97.877094,        6.042
  27,   17,   50.530224,  -97.722934,        6.292
  28,   17,   50.532137,  -97.568768,        6.417
  29,   17,   50.533938,  -97.414595,        6.480
  30,   17,   50.535628,  -97.260416,        6.667
  31,   17,   50.537207,  -97.106230,        6.855
  32,   17,   50.538673,  -96.952040,        6.855
  33,   17,   50.540029,  -96.797844,        5.980
  34,   17,   50.541273,  -96.643644,        6.355
  35,   17,   50.542405,  -96.489439,        6.917
  36,   17,   50.543426,  -96.335231,        7.542
  37,   17,   50.544336,  -96.181019,        7.605
  38,   17,   50.545133,  -96.026804,        7.980
  39,   17,   50.545820,  -95.872586,        8.480
  40,   17,   50.546395,  -95.718366,        8.855
  41,   17,   50.546859,  -95.564145,        9.105
  42,   17,   50.547211,  -95.409921,        9.667
  43,   17,   50.547451,  -95.255697,       10.105
  44,   17,   50.547580,  -95.101472,       10.480
   1,   18,   50.539305, -101.735277,        2.480
   2,   18,   50.544116, -101.581249,        2.167
   3,   18,   50.548816, -101.427203,        1.917
   4,   18,   50.553405, -101.273141,        1.792
   5,   18,   50.557882, -101.119062,        1.792
   6,   18,   50.562247, -100.964968,        1.855
   7,   18,   50.566501, -100.810858,        1.917
   8,   18,   50.570644, -100.656733,        1.980
   9,   18,   50.574675, -100.502594,        1.917
  10,   18,   50.578595, -100.348440,        1.792
  11,   18,   50.582403, -100.194273,        1.855
  12,   18,   50.586100, -100.040092,        1.980
  13,   18,   50.589685,  -99.885898,        1.980
  14,   18,   50.593159,  -99.731691,        2.167
  15,   18,   50.596522,  -99.577472,        2.605
  16,   18,   50.599772,  -99.423241,        2.792
  17,   18,   50.602912,  -99.268999,        2.855
  18,   18,   50.605940,  -99.114746,        3.042
  19,   18,   50.608856,  -98.960482,        3.480
  20,   18,   50.611662,  -98.806208,        3.980
  21,   18,   50.614355,  -98.651924,        5.230
  22,   18,   50.616937,  -98.497630,        6.667
  23,   18,   50.619408,  -98.343328,        7.292
  24,   18,   50.621767,  -98.189016,        6.417
  25,   18,   50.624014,  -98.034697,        6.292
  26,   18,   50.626151,  -97.880369,        6.355
  27,   18,   50.628175,  -97.726035,        6.417
  28,   18,   50.630088,  -97.571693,        6.542
  29,   18,   50.631890,  -97.417344,        6.605
  30,   18,   50.633580,  -97.262989,        6.792
  31,   18,   50.635159,  -97.108629,        7.105
  32,   18,   50.636626,  -96.954263,        7.417
  33,   18,   50.637982,  -96.799891,        6.917
  34,   18,   50.639226,  -96.645515,        6.917
  35,   18,   50.640358,  -96.491135,        7.042
  36,   18,   50.641379,  -96.336751,        7.417
  37,   18,   50.642289,  -96.182364,        7.917
  38,   18,   50.643087,  -96.027973,        8.230
  39,   18,   50.643774,  -95.873580,        8.542
  40,   18,   50.644349,  -95.719184,        8.792
  41,   18,   50.644813,  -95.564787,        9.105
  42,   18,   50.645165,  -95.410388,        9.542
  43,   18,   50.645405,  -95.255988,        9.917
  44,   18,   50.645535,  -95.101588,       10.292
   1,   19,   50.637146, -101.742944,        2.417
   2,   19,   50.641958, -101.588741,        2.167
   3,   19,   50.646659, -101.434520,        1.980
   4,   19,   50.651248, -101.280283,        1.855
   5,   19,   50.655726, -101.126029,        1.730
   6,   19,   50.660093, -100.971760,        1.855
   7,   19,   50.664348, -100.817475,        2.042
   8,   19,   50.668491, -100.663175,        1.980
   9,   19,   50.672523, -100.508861,        1.667
  10,   19,   50.676444, -100.354532,        1.292
  11,   19,   50.680253, -100.200189,        1.417
  12,   19,   50.683950, -100.045833,        2.230
  13,   19,   50.687536,  -99.891464,        3.230
  14,   19,   50.691011,  -99.737081,        3.105
  15,   19,   50.694374,  -99.582687,        3.480
  16,   19,   50.697625,  -99.428281,        3.230
  17,   19,   50.700765,  -99.273863,        3.042
  18,   19,   50.703794,  -99.119434,        3.230
  19,   19,   50.706711,  -98.964995,        3.980
  20,   19,   50.709517,  -98.810545,        5.355
  21,   19,   50.712211,  -98.656085,        6.605
  22,   19,   50.714793,  -98.501616,        6.917
  23,   19,   50.717264,  -98.347138,        6.542
  24,   19,   50.719624,  -98.192651,        6.292
  25,   19,   50.721872,  -98.038156,        6.230
  26,   19,   50.724009,  -97.883653,        6.292
  27,   19,   50.726034,  -97.729142,        6.417
  28,   19,   50.727947,  -97.574624,        6.480
  29,   19,   50.729749,  -97.420100,        6.480
  30,   19,   50.731439,  -97.265569,        6.605
  31,   19,   50.733018,  -97.111032,        6.792
  32,   19,   50.734486,  -96.956490,        7.105
  33,   19,   50.735842,  -96.801943,        7.292
  34,   19,   50.737086,  -96.647391,        7.105
  35,   19,   50.738219,  -96.492835,        6.792
  36,   19,   50.739240,  -96.338275,        7.105
  37,   19,   50.740150,  -96.183712,        7.355
  38,   19,   50.740948,  -96.029145,        7.855
  39,   19,   50.741635,  -95.874576,        8.417
  40,   19,   50.742210,  -95.720004,        8.730
  41,   19,   50.742674,  -95.565431,        9.042
  42,   19,   50.743026,  -95.410856,        9.292
  43,   19,   50.743267,  -95.256280,        9.605
  44,   19,   50.743396,  -95.101704,        9.917
   1,   20,   50.734895, -101.750628,        2.480
   2,   20,   50.739708, -101.596250,        2.230
   3,   20,   50.744409, -101.441854,        1.980
   4,   20,   50.749000, -101.287441,        1.855
   5,   20,   50.753478, -101.133013,        1.855
   6,   20,   50.757846, -100.978568,        1.855
   7,   20,   50.762101, -100.824108,        1.917
   8,   20,   50.766246, -100.669632,        1.855
   9,   20,   50.770278, -100.515142,        1.792
  10,   20,   50.774200, -100.360638,        1.730
  11,   20,   50.778009, -100.206119,        2.105
  12,   20,   50.781708, -100.051587,        2.792
  13,   20,   50.785294,  -99.897042,        3.355
  14,   20,   50.788770,  -99.742484,        2.855
  15,   20,   50.792133,  -99.587914,        2.917
  16,   20,   50.795386,  -99.433332,        3.230
  17,   20,   50.798526,  -99.278738,        3.417
  18,   20,   50.801555,  -99.124134,        3.417
  19,   20,   50.804473,  -98.969518,        4.667
  20,   20,   50.807279,  -98.814892,        5.980
  21,   20,   50.809974,  -98.660257,        6.417
  22,   20,   50.812557,  -98.505611,        6.230
  23,   20,   50.815028,  -98.350957,        5.980
  24,   20,   50.817388,  -98.196294,        5.980
  25,   20,   50.819637,  -98.041623,        6.105
  26,   20,   50.821774,  -97.886943,        6.230
  27,   20,   50.823799,  -97.732256,        6.292
  28,   20,   50.825713,  -97.577562,        6.292
  29,   20,   50.827515,  -97.422862,        6.230
  30,   20,   50.829206,  -97.268155,        6.230
  31,   20,   50.830785,  -97.113442,        6.542
  32,   20,   50.832253,  -96.958723,        6.667
  33,   20,   50.833609,  -96.804000,        6.605
  34,   20,   50.834854,  -96.649272,        6.417
  35,   20,   50.835987,  -96.494539,        6.042
  36,   20,   50.837008,  -96.339803,        6.355
  37,   20,   50.837918,  -96.185063,        6.917
  38,   20,   50.838717,  -96.030320,        7.480
  39,   20,   50.839404,  -95.875574,        7.917
  40,   20,   50.839979,  -95.720826,        8.480
  41,   20,   50.840443,  -95.566076,        8.917
  42,   20,   50.840795,  -95.411325,        9.105
  43,   20,   50.841036,  -95.256573,        9.355
  44,   20,   50.841165,  -95.101820,        9.730
   1,   21,   50.832550, -101.758330,        2.605
   2,   21,   50.837364, -101.603776,        2.292
   3,   21,   50.842067, -101.449204,        2.105
   4,   21,   50.846658, -101.294616,        2.042
   5,   21,   50.851138, -101.140012,        3.042
   6,   21,   50.855506, -100.985391,        3.105
   7,   21,   50.859762, -100.830755,        2.855
   8,   21,   50.863907, -100.676104,        2.730
   9,   21,   50.867941, -100.521438,        2.730
  10,   21,   50.871863, -100.366757,        2.980
  11,   21,   50.875673, -100.212063,        3.230
  12,   21,   50.879372, -100.057355,        3.667
  13,   21,   50.882960,  -99.902633,        4.105
  14,   21,   50.886436,  -99.747899,        3.605
  15,   21,   50.889800,  -99.593153,        3.480
  16,   21,   50.893053,  -99.438395,        3.605
  17,   21,   50.896194,  -99.283625,        3.792
  18,   21,   50.899224,  -99.128844,        4.230
  19,   21,   50.902142,  -98.974052,        5.667
  20,   21,   50.904949,  -98.819250,        6.167
  21,   21,   50.907644,  -98.664438,        5.980
  22,   21,   50.910227,  -98.509616,        5.855
  23,   21,   50.912699,  -98.354785,        5.980
  24,   21,   50.915060,  -98.199945,        6.042
  25,   21,   50.917309,  -98.045097,        6.105
  26,   21,   50.919446,  -97.890241,        5.792
  27,   21,   50.921472,  -97.735378,        5.480
  28,   21,   50.923386,  -97.580507,        5.167
  29,   21,   50.925189,  -97.425630,        4.855
  30,   21,   50.926880,  -97.270746,        4.667
  31,   21,   50.928459,  -97.115857,        4.792
  32,   21,   50.929927,  -96.960961,        5.042
  33,   21,   50.931284,  -96.806061,        5.292
  34,   21,   50.932528,  -96.651156,        5.230
  35,   21,   50.933662,  -96.496247,        5.042
  36,   21,   50.934683,  -96.341334,        5.730
  37,   21,   50.935594,  -96.186417,        6.605
  38,   21,   50.936392,  -96.031497,        7.417
  39,   21,   50.937079,  -95.876575,        8.105
  40,   21,   50.937655,  -95.721650,        8.480
  41,   21,   50.938119,  -95.566723,        8.917
  42,   21,   50.938471,  -95.411795,        9.230
  43,   21,   50.938712,  -95.256866,        9.417
  44,   21,   50.938841,  -95.101936,        9.855
   1,   22,   50.930113, -101.766049,        2.667
   2,   22,   50.934928, -101.611319,        2.355
   3,   22,   50.939631, -101.456572,        2.167
   4,   22,   50.944223, -101.301807,        2.230
   5,   22,   50.948704, -101.147027,        2.730
   6,   22,   50.953073, -100.992230,        3.167
   7,   22,   50.957330, -100.837418,        3.605
   8,   22,   50.961476, -100.682590,        3.667
   9,   22,   50.965510, -100.527748,        3.605
  10,   22,   50.969433, -100.372891,        3.730
  11,   22,   50.973244, -100.218020,        3.855
  12,   22,   50.976944, -100.063135,        3.980
  13,   22,   50.980532,  -99.908238,        4.105
  14,   22,   50.984008,  -99.753327,        3.667
  15,   22,   50.987373,  -99.598404,        3.542
  16,   22,   50.990627,  -99.443469,        3.542
  17,   22,   50.993768,  -99.288522,        3.855
  18,   22,   50.996799,  -99.133565,        5.980
  19,   22,   50.999718,  -98.978596,        6.542
  20,   22,   51.002525,  -98.823617,        6.355
  21,   22,   51.005220,  -98.668628,        5.917
  22,   22,   51.007804,  -98.513629,        5.730
  23,   22,   51.010277,  -98.358622,        5.730
  24,   22,   51.012638,  -98.203605,        5.792
  25,   22,   51.014887,  -98.048580,        5.605
  26,   22,   51.017025,  -97.893547,        4.042
  27,   22,   51.019051,  -97.738507,        3.792
  28,   22,   51.020965,  -97.583459,        3.917
  29,   22,   51.022768,  -97.428404,        4.230
  30,   22,   51.024460,  -97.273344,        3.667
  31,   22,   51.026040,  -97.118277,        4.542
  32,   22,   51.027508,  -96.963205,        4.917
  33,   22,   51.028865,  -96.808127,        4.855
  34,   22,   51.030110,  -96.653045,        4.542
  35,   22,   51.031243,  -96.497959,        4.480
  36,   22,   51.032265,  -96.342868,        5.542
  37,   22,   51.033175,  -96.187774,        6.730
  38,   22,   51.033974,  -96.032677,        7.667
  39,   22,   51.034661,  -95.877578,        8.417
  40,   22,   51.035237,  -95.722476,        8.855
  41,   22,   51.035701,  -95.567372,        9.230
  42,   22,   51.036053,  -95.412266,        9.542
  43,   22,   51.036294,  -95.257160,        9.667
  44,   22,   51.036423,  -95.102053,        9.980
   1,   23,   51.027582, -101.773786,        2.730
   2,   23,   51.032398, -101.618880,        2.355
   3,   23,   51.037102, -101.463956,        2.105
   4,   23,   51.041695, -101.309015,        2.355
   5,   23,   51.046176, -101.154058,        2.980
   6,   23,   51.050546, -100.999085,        3.605
   7,   23,   51.054804, -100.844096,        3.917
   8,   23,   51.058951, -100.689091,        3.667
   9,   23,   51.062986, -100.534072,        3.605
  10,   23,   51.066909, -100.379038,        3.667
  11,   23,   51.070721, -100.223991,        3.792
  12,   23,   51.074421, -100.068929,        3.855
  13,   23,   51.078010,  -99.913855,        3.980
  14,   23,   51.081487,  -99.758767,        4.667
  15,   23,   51.084853,  -99.603667,        5.292
  16,   23,   51.088107,  -99.448555,        5.230
  17,   23,   51.091249,  -99.293431,        3.792
  18,   23,   51.094280,  -99.138296,        5.667
  19,   23,   51.097199,  -98.983150,        6.667
  20,   23,   51.100007,  -98.827994,        6.605
  21,   23,   51.102703,  -98.672828,        6.042
  22,   23,   51.105288,  -98.517652,        5.667
  23,   23,   51.107761,  -98.362467,        5.355
  24,   23,   51.110122,  -98.207273,        5.105
  25,   23,   51.112372,  -98.052071,        4.980
  26,   23,   51.114510,  -97.896860,        5.042
  27,   23,   51.116536,  -97.741642,        4.042
  28,   23,   51.118451,  -97.586417,        3.855
  29,   23,   51.120255,  -97.431185,        4.542
  30,   23,   51.121946,  -97.275947,        4.230
  31,   23,   51.123526,  -97.120703,        4.917
  32,   23,   51.124995,  -96.965453,        4.855
  33,   23,   51.126352,  -96.810198,        3.980
  34,   23,   51.127597,  -96.654938,        2.480
  35,   23,   51.128731,  -96.499674,        3.730
  36,   23,   51.129753,  -96.344406,        5.730
  37,   23,   51.130664,  -96.189135,        7.292
  38,   23,   51.131462,  -96.033860,        7.980
  39,   23,   51.132150,  -95.878583,        8.667
  40,   23,   51.132725,  -95.723303,        9.167
  41,   23,   51.133189,  -95.568021,        9.417
  42,   23,   51.133542,  -95.412738,        9.605
  43,   23,   51.133783,  -95.257454,        9.855
  44,   23,   51.133912,  -95.102170,        9.917
   1,   24,   51.124958, -101.781541,        2.542
   2,   24,   51.129774, -101.626458,        2.167
   3,   24,   51.134480, -101.471357,        1.917
   4,   24,   51.139073, -101.316239,        2.105
   5,   24,   51.143555, -101.161105,        3.105
   6,   24,   51.147926, -101.005955,        3.792
   7,   24,   51.152185, -100.850789,        3.667
   8,   24,   51.156332, -100.695607,        3.855
   9,   24,   51.160368, -100.540411,        3.667
  10,   24,   51.164292, -100.385200,        3.542
  11,   24,   51.168104, -100.229975,        3.542
  12,   24,   51.171805, -100.074736,        3.667
  13,   24,   51.175395,  -99.919484,        4.042
  14,   24,   51.178873,  -99.764219,        5.167
  15,   24,   51.182239,  -99.608942,        5.980
  16,   24,   51.185493,  -99.453652,        5.667
  17,   24,   51.188636,  -99.298351,        4.167
  18,   24,   51.191668,  -99.143039,        5.480
  19,   24,   51.194588,  -98.987715,        6.542
  20,   24,   51.197396,  -98.832381,        6.355
  21,   24,   51.200092,  -98.677038,        5.667
  22,   24,   51.202677,  -98.521684,        5.230
  23,   24,   51.205151,  -98.366321,        4.980
  24,   24,   51.207512,  -98.210949,        5.105
  25,   24,   51.209762,  -98.055569,        5.230
  26,   24,   51.211901,  -97.900181,        4.917
  27,   24,   51.213928,  -97.744785,        3.730
  28,   24,   51.215843,  -97.589382,        3.042
  29,   24,   51.217647,  -97.433973,        4.167
  30,   24,   51.219339,  -97.278556,        5.167
  31,   24,   51.220919,  -97.123134,        5.917
  32,   24,   51.222388,  -96.967706,        6.167
  33,   24,   51.223745,  -96.812274,        5.605
  34,   24,   51.224991,  -96.656836,        4.355
  35,   24,   51.226125,  -96.501394,        5.792
  36,   24,   51.227147,  -96.345948,        7.042
  37,   24,   51.228058,  -96.190498,        7.730
  38,   24,   51.228857,  -96.035046,        8.167
  39,   24,   51.229544,  -95.879590,        8.667
  40,   24,   51.230120,  -95.724132,        9.042
  41,   24,   51.230584,  -95.568673,        9.355
  42,   24,   51.230936,  -95.413212,        9.667
  43,   24,   51.231177,  -95.257750,        9.730
  44,   24,   51.231307,  -95.102287,        9.792
   1,   25,   51.222239, -101.789313,        2.292
   2,   25,   51.227057, -101.634053,        2.105
   3,   25,   51.231763, -101.478775,        2.105
   4,   25,   51.236357, -101.323480,        2.355
   5,   25,   51.240840, -101.168168,        3.167
   6,   25,   51.245211, -101.012841,        3.605
   7,   25,   51.249471, -100.857497,        3.542
   8,   25,   51.253619, -100.702138,        3.605
   9,   25,   51.257655, -100.546764,        3.605
  10,   25,   51.261580, -100.391376,        3.417
  11,   25,   51.265394, -100.235973,        3.042
  12,   25,   51.269095, -100.080557,        3.417
  13,   25,   51.272685,  -99.925127,        3.667
  14,   25,   51.276164,  -99.769684,        4.542
  15,   25,   51.279530,  -99.614229,        5.605
  16,   25,   51.282786,  -99.458762,        5.417
  17,   25,   51.285929,  -99.303283,        5.230
  18,   25,   51.288961,  -99.147792,        5.980
  19,   25,   51.291881,  -98.992291,        6.355
  20,   25,   51.294690,  -98.836779,        5.917
  21,   25,   51.297387,  -98.681257,        4.917
  22,   25,   51.299973,  -98.525725,        4.542
  23,   25,   51.302446,  -98.370184,        4.730
  24,   25,   51.304808,  -98.214634,        5.105
  25,   25,   51.307059,  -98.059076,        5.230
  26,   25,   51.309198,  -97.903510,        4.792
  27,   25,   51.311225,  -97.747936,        3.792
  28,   25,   51.313141,  -97.592354,        2.980
  29,   25,   51.314945,  -97.436766,        5.042
  30,   25,   51.316637,  -97.281172,        5.855
  31,   25,   51.318218,  -97.125571,        6.417
  32,   25,   51.319687,  -96.969965,        6.417
  33,   25,   51.321044,  -96.814354,        5.730
  34,   25,   51.322290,  -96.658738,        4.917
  35,   25,   51.323424,  -96.503117,        5.667
  36,   25,   51.324447,  -96.347493,        6.792
  37,   25,   51.325357,  -96.191865,        7.417
  38,   25,   51.326157,  -96.036234,        8.105
  39,   25,   51.326844,  -95.880600,        8.542
  40,   25,   51.327420,  -95.724964,        8.917
  41,   25,   51.327884,  -95.569326,        9.230
  42,   25,   51.328237,  -95.413686,        9.355
  43,   25,   51.328478,  -95.258045,        9.542
  44,   25,   51.328607,  -95.102404,        9.667
   1,   26,   51.319426, -101.797103,        2.605
   2,   26,   51.324245, -101.641665,        3.667
   3,   26,   51.328951, -101.486210,        3.792
   4,   26,   51.333547, -101.330737,        3.792
   5,   26,   51.338030, -101.175248,        3.792
   6,   26,   51.342402, -101.019743,        4.105
   7,   26,   51.346663, -100.864221,        4.480
   8,   26,   51.350812, -100.708684,        3.855
   9,   26,   51.354849, -100.553132,        3.730
  10,   26,   51.358774, -100.397566,        3.792
  11,   26,   51.362588, -100.241985,        3.605
  12,   26,   51.366290, -100.086391,        3.167
  13,   26,   51.369881,  -99.930783,        2.980
  14,   26,   51.373360,  -99.775162,        3.480
  15,   26,   51.376728,  -99.619528,        4.417
  16,   26,   51.379983,  -99.463883,        5.042
  17,   26,   51.383127,  -99.308225,        5.480
  18,   26,   51.386160,  -99.152556,        5.792
  19,   26,   51.389081,  -98.996877,        5.917
  20,   26,   51.391890,  -98.841186,        5.542
  21,   26,   51.394587,  -98.685486,        4.542
  22,   26,   51.397173,  -98.529776,        4.542
  23,   26,   51.399647,  -98.374056,        4.855
  24,   26,   51.402010,  -98.218328,        4.792
  25,   26,   51.404261,  -98.062591,        5.480
  26,   26,   51.406400,  -97.906846,        5.605
  27,   26,   51.408428,  -97.751093,        5.230
  28,   26,   51.410344,  -97.595333,        4.792
  29,   26,   51.412148,  -97.439566,        5.667
  30,   26,   51.413841,  -97.283793,        6.105
  31,   26,   51.415422,  -97.128014,        6.167
  32,   26,   51.416891,  -96.972229,        5.855
  33,   26,   51.418249,  -96.816439,        5.292
  34,   26,   51.419495,  -96.660644,        5.167
  35,   26,   51.420629,  -96.504845,        5.542
  36,   26,   51.421652,  -96.349041,        6.167
  37,   26,   51.422562,  -96.193235,        7.167
  38,   26,   51.423362,  -96.037425,        7.917
  39,   26,   51.424049,  -95.881612,        8.417
  40,   26,   51.424625,  -95.725797,        8.855
  41,   26,   51.425090,  -95.569980,        9.292
  42,   26,   51.425442,  -95.414162,        9.480
  43,   26,   51.425683,  -95.258342,        9.730
  44,   26,   51.425813,  -95.102522,        9.917
   1,   27,   51.416518, -101.804912,        3.667
   2,   27,   51.421338, -101.649296,        4.042
   3,   27,   51.426046, -101.493662,        4.042
   4,   27,   51.430642, -101.338011,        3.917
   5,   27,   51.435126, -101.182344,        4.417
   6,   27,   51.439499, -101.026660,        5.417
   7,   27,   51.443760, -100.870960,        5.605
   8,   27,   51.447909, -100.715245,        4.542
   9,   27,   51.451947, -100.559515,        3.542
  10,   27,   51.455874, -100.403770,        2.792
  11,   27,   51.459688, -100.248011,        2.792
  12,   27,   51.463391, -100.092238,        2.730
  13,   27,   51.466982,  -99.936451,        2.542
  14,   27,   51.470462,  -99.780652,        2.480
  15,   27,   51.473830,  -99.624840,        2.792
  16,   27,   51.477086,  -99.469015,        4.292
  17,   27,   51.480231,  -99.313179,        4.855
  18,   27,   51.483264,  -99.157332,        5.480
  19,   27,   51.486185,  -99.001473,        6.730
  20,   27,   51.488995,  -98.845604,        6.855
  21,   27,   51.491693,  -98.689724,        6.167
  22,   27,   51.494279,  -98.533835,        5.355
  23,   27,   51.496754,  -98.377937,        4.730
  24,   27,   51.499117,  -98.222029,        4.667
  25,   27,   51.501368,  -98.066114,        5.480
  26,   27,   51.503508,  -97.910189,        5.855
  27,   27,   51.505536,  -97.754258,        5.792
  28,   27,   51.507452,  -97.598319,        5.480
  29,   27,   51.509257,  -97.442373,        5.417
  30,   27,   51.510949,  -97.286420,        5.605
  31,   27,   51.512531,  -97.130462,        5.730
