   X,    Y,    Latitude,   Longitude, VGRD_201908091800
   6,   14,   50.169945, -100.937952,        4.098
   7,   14,   50.174196, -100.784539,        3.828
   8,   14,   50.178335, -100.631110,        3.568
   9,   14,   50.182363, -100.477668,        3.308
  10,   14,   50.186279, -100.324211,        3.038
  11,   14,   50.190085, -100.170740,        2.768
  12,   14,   50.193779, -100.017257,        2.498
  13,   14,   50.197361,  -99.863760,        2.278
  14,   14,   50.200832,  -99.710251,        2.108
  15,   14,   50.204192,  -99.556730,        1.968
  16,   14,   50.207440,  -99.403197,        1.868
  17,   14,   50.210577,  -99.249653,        1.768
  18,   14,   50.213603,  -99.096097,        1.658
  19,   14,   50.216517,  -98.942532,        1.468
  20,   14,   50.219320,  -98.788956,        1.138
  21,   14,   50.222011,  -98.635371,        0.588
  22,   14,   50.224591,  -98.481776,        0.138
  23,   14,   50.227060,  -98.328172,       -0.082
  24,   14,   50.229417,  -98.174560,       -0.162
  25,   14,   50.231663,  -98.020940,       -0.212
  26,   14,   50.233797,  -97.867311,       -0.322
  27,   14,   50.235820,  -97.713676,       -0.522
  28,   14,   50.237732,  -97.560033,       -0.782
  29,   14,   50.239532,  -97.406384,       -1.082
  30,   14,   50.241221,  -97.252729,       -1.442
  31,   14,   50.242798,  -97.099068,       -1.882
  32,   14,   50.244264,  -96.945401,       -2.352
  33,   14,   50.245619,  -96.791730,       -2.802
  34,   14,   50.246862,  -96.638054,       -3.052
  35,   14,   50.247994,  -96.484374,       -2.892
  36,   14,   50.249014,  -96.330690,       -2.692
  37,   14,   50.249923,  -96.177002,       -2.482
  38,   14,   50.250720,  -96.023312,       -2.292
  39,   14,   50.251406,  -95.869618,       -2.132
  40,   14,   50.251981,  -95.715923,       -2.032
  41,   14,   50.252444,  -95.562226,       -1.962
  42,   14,   50.252796,  -95.408527,       -1.922
  43,   14,   50.253037,  -95.254827,       -1.882
  44,   14,   50.253166,  -95.101127,       -1.842
   1,   15,   50.245229, -101.712381,        5.088
   2,   15,   50.250038, -101.558875,        4.928
   3,   15,   50.254735, -101.405351,        4.738
   4,   15,   50.259321, -101.251811,        4.518
   5,   15,   50.263795, -101.098255,        4.288
   6,   15,   50.268158, -100.944683,        4.048
   7,   15,   50.272409, -100.791096,        3.798
   8,   15,   50.276550, -100.637494,        3.558
   9,   15,   50.280578, -100.483878,        3.338
  10,   15,   50.284496, -100.330247,        3.118
  11,   15,   50.288302, -100.176603,        2.888
  12,   15,   50.291996, -100.022946,        2.668
  13,   15,   50.295580,  -99.869275,        2.438
  14,   15,   50.299051,  -99.715593,        2.238
  15,   15,   50.302412,  -99.561898,        2.058
  16,   15,   50.305661,  -99.408191,        1.908
  17,   15,   50.308798,  -99.254473,        1.748
  18,   15,   50.311825,  -99.100744,        1.568
  19,   15,   50.314739,  -98.947004,        1.388
  20,   15,   50.317543,  -98.793254,        1.198
  21,   15,   50.320235,  -98.639495,        0.788
  22,   15,   50.322815,  -98.485726,        0.368
  23,   15,   50.325284,  -98.331948,        0.058
  24,   15,   50.327642,  -98.178162,       -0.122
  25,   15,   50.329888,  -98.024367,       -0.202
  26,   15,   50.332023,  -97.870565,       -0.352
  27,   15,   50.334047,  -97.716755,       -0.572
  28,   15,   50.335958,  -97.562938,       -0.832
  29,   15,   50.337759,  -97.409115,       -1.092
  30,   15,   50.339448,  -97.255285,       -1.412
  31,   15,   50.341026,  -97.101450,       -1.712
  32,   15,   50.342492,  -96.947609,       -2.052
  33,   15,   50.343847,  -96.793763,       -2.462
  34,   15,   50.345090,  -96.639913,       -2.812
  35,   15,   50.346222,  -96.486058,       -2.842
  36,   15,   50.347243,  -96.332200,       -2.702
  37,   15,   50.348152,  -96.178338,       -2.472
  38,   15,   50.348950,  -96.024473,       -2.252
  39,   15,   50.349636,  -95.870605,       -2.102
  40,   15,   50.350211,  -95.716736,       -2.012
  41,   15,   50.350674,  -95.562864,       -1.952
  42,   15,   50.351026,  -95.408991,       -1.922
  43,   15,   50.351266,  -95.255117,       -1.882
  44,   15,   50.351396,  -95.101242,       -1.842
   1,   16,   50.343346, -101.719996,        4.978
   2,   16,   50.348156, -101.566316,        4.838
   3,   16,   50.352854, -101.412619,        4.668
   4,   16,   50.357440, -101.258905,        4.478
   5,   16,   50.361916, -101.105175,        4.258
   6,   16,   50.366279, -100.951429,        4.028
   7,   16,   50.370532, -100.797669,        3.798
   8,   16,   50.374673, -100.643893,        3.578
   9,   16,   50.378702, -100.490102,        3.358
  10,   16,   50.382621, -100.336298,        3.158
  11,   16,   50.386427, -100.182480,        2.968
  12,   16,   50.390123, -100.028648,        2.738
  13,   16,   50.393707,  -99.874804,        2.508
  14,   16,   50.397179,  -99.720947,        2.308
  15,   16,   50.400540,  -99.567077,        2.148
  16,   16,   50.403790,  -99.413196,        1.988
  17,   16,   50.406928,  -99.259304,        1.778
  18,   16,   50.409955,  -99.105400,        1.568
  19,   16,   50.412870,  -98.951486,        1.408
  20,   16,   50.415674,  -98.797562,        1.298
  21,   16,   50.418367,  -98.643628,        1.038
  22,   16,   50.420948,  -98.489685,        0.678
  23,   16,   50.423417,  -98.335733,        0.288
  24,   16,   50.425776,  -98.181772,       -0.032
  25,   16,   50.428022,  -98.027803,       -0.212
  26,   16,   50.430158,  -97.873826,       -0.412
  27,   16,   50.432181,  -97.719841,       -0.642
  28,   16,   50.434094,  -97.565850,       -0.912
  29,   16,   50.435895,  -97.411852,       -1.152
  30,   16,   50.437584,  -97.257848,       -1.332
  31,   16,   50.439162,  -97.103837,       -1.452
  32,   16,   50.440629,  -96.949822,       -1.592
  33,   16,   50.441984,  -96.795801,       -1.952
  34,   16,   50.443227,  -96.641776,       -2.412
  35,   16,   50.444360,  -96.487747,       -2.612
  36,   16,   50.445380,  -96.333714,       -2.602
  37,   16,   50.446290,  -96.179677,       -2.402
  38,   16,   50.447088,  -96.025637,       -2.212
  39,   16,   50.447774,  -95.871595,       -2.082
  40,   16,   50.448349,  -95.717550,       -2.012
  41,   16,   50.448812,  -95.563504,       -1.972
  42,   16,   50.449164,  -95.409456,       -1.942
  43,   16,   50.449405,  -95.255407,       -1.902
  44,   16,   50.449534,  -95.101357,       -1.852
   1,   17,   50.441372, -101.727628,        4.948
   2,   17,   50.446182, -101.573774,        4.838
   3,   17,   50.450881, -101.419903,        4.678
   4,   17,   50.455468, -101.266015,        4.478
   5,   17,   50.459945, -101.112111,        4.258
   6,   17,   50.464309, -100.958191,        4.028
   7,   17,   50.468562, -100.804256,        3.798
   8,   17,   50.472704, -100.650306,        3.568
   9,   17,   50.476735, -100.496341,        3.328
  10,   17,   50.480654, -100.342362,        3.088
  11,   17,   50.484461, -100.188369,        2.878
  12,   17,   50.488157, -100.034363,        2.668
  13,   17,   50.491742,  -99.880344,        2.478
  14,   17,   50.495215,  -99.726313,        2.348
  15,   17,   50.498577,  -99.572269,        2.288
  16,   17,   50.501827,  -99.418213,        2.148
  17,   17,   50.504966,  -99.264146,        1.928
  18,   17,   50.507993,  -99.110068,        1.698
  19,   17,   50.510909,  -98.955979,        1.568
  20,   17,   50.513714,  -98.801880,        1.518
  21,   17,   50.516407,  -98.647771,        1.308
  22,   17,   50.518989,  -98.493653,        0.938
  23,   17,   50.521459,  -98.339526,        0.448
  24,   17,   50.523817,  -98.185390,        0.038
  25,   17,   50.526064,  -98.031246,       -0.242
  26,   17,   50.528200,  -97.877094,       -0.492
  27,   17,   50.530224,  -97.722934,       -0.712
  28,   17,   50.532137,  -97.568768,       -0.882
  29,   17,   50.533938,  -97.414595,       -1.052
  30,   17,   50.535628,  -97.260416,       -1.102
  31,   17,   50.537207,  -97.106230,       -1.052
  32,   17,   50.538673,  -96.952040,       -1.022
  33,   17,   50.540029,  -96.797844,       -1.452
  34,   17,   50.541273,  -96.643644,       -2.032
  35,   17,   50.542405,  -96.489439,       -2.402
  36,   17,   50.543426,  -96.335231,       -2.452
  37,   17,   50.544336,  -96.181019,       -2.282
  38,   17,   50.545133,  -96.026804,       -2.152
  39,   17,   50.545820,  -95.872586,       -2.072
  40,   17,   50.546395,  -95.718366,       -2.022
  41,   17,   50.546859,  -95.564145,       -1.992
  42,   17,   50.547211,  -95.409921,       -1.952
  43,   17,   50.547451,  -95.255697,       -1.902
  44,   17,   50.547580,  -95.101472,       -1.862
   1,   18,   50.539305, -101.735277,        4.958
   2,   18,   50.544116, -101.581249,        4.848
   3,   18,   50.548816, -101.427203,        4.678
   4,   18,   50.553405, -101.273141,        4.468
   5,   18,   50.557882, -101.119062,        4.228
   6,   18,   50.562247, -100.964968,        3.978
   7,   18,   50.566501, -100.810858,        3.718
   8,   18,   50.570644, -100.656733,        3.418
   9,   18,   50.574675, -100.502594,        3.128
  10,   18,   50.578595, -100.348440,        2.858
  11,   18,   50.582403, -100.194273,        2.628
  12,   18,   50.586100, -100.040092,        2.428
  13,   18,   50.589685,  -99.885898,        2.328
  14,   18,   50.593159,  -99.731691,        2.368
  15,   18,   50.596522,  -99.577472,        2.458
  16,   18,   50.599772,  -99.423241,        2.368
  17,   18,   50.602912,  -99.268999,        2.158
  18,   18,   50.605940,  -99.114746,        1.908
  19,   18,   50.608856,  -98.960482,        1.748
  20,   18,   50.611662,  -98.806208,        1.708
  21,   18,   50.614355,  -98.651924,        1.518
  22,   18,   50.616937,  -98.497630,        1.128
  23,   18,   50.619408,  -98.343328,        0.548
  24,   18,   50.621767,  -98.189016,        0.078
  25,   18,   50.624014,  -98.034697,       -0.292
  26,   18,   50.626151,  -97.880369,       -0.582
  27,   18,   50.628175,  -97.726035,       -0.762
  28,   18,   50.630088,  -97.571693,       -0.852
  29,   18,   50.631890,  -97.417344,       -0.912
  30,   18,   50.633580,  -97.262989,       -0.782
  31,   18,   50.635159,  -97.108629,       -0.542
  32,   18,   50.636626,  -96.954263,       -0.352
  33,   18,   50.637982,  -96.799891,       -0.852
  34,   18,   50.639226,  -96.645515,       -1.512
  35,   18,   50.640358,  -96.491135,       -2.082
  36,   18,   50.641379,  -96.336751,       -2.342
  37,   18,   50.642289,  -96.182364,       -2.212
  38,   18,   50.643087,  -96.027973,       -2.122
  39,   18,   50.643774,  -95.873580,       -2.052
  40,   18,   50.644349,  -95.719184,       -2.012
  41,   18,   50.644813,  -95.564787,       -1.982
  42,   18,   50.645165,  -95.410388,       -1.932
  43,   18,   50.645405,  -95.255988,       -1.882
  44,   18,   50.645535,  -95.101588,       -1.852
   1,   19,   50.637146, -101.742944,        4.958
   2,   19,   50.641958, -101.588741,        4.838
   3,   19,   50.646659, -101.434520,        4.648
   4,   19,   50.651248, -101.280283,        4.418
   5,   19,   50.655726, -101.126029,        4.138
   6,   19,   50.660093, -100.971760,        3.798
   7,   19,   50.664348, -100.817475,        3.418
   8,   19,   50.668491, -100.663175,        3.048
   9,   19,   50.672523, -100.508861,        2.708
  10,   19,   50.676444, -100.354532,        2.448
  11,   19,   50.680253, -100.200189,        2.228
  12,   19,   50.683950, -100.045833,        2.118
  13,   19,   50.687536,  -99.891464,        2.148
  14,   19,   50.691011,  -99.737081,        2.358
  15,   19,   50.694374,  -99.582687,        2.548
  16,   19,   50.697625,  -99.428281,        2.528
  17,   19,   50.700765,  -99.273863,        2.358
  18,   19,   50.703794,  -99.119434,        2.158
  19,   19,   50.706711,  -98.964995,        2.038
  20,   19,   50.709517,  -98.810545,        1.908
  21,   19,   50.712211,  -98.656085,        1.628
  22,   19,   50.714793,  -98.501616,        1.208
  23,   19,   50.717264,  -98.347138,        0.628
  24,   19,   50.719624,  -98.192651,        0.088
  25,   19,   50.721872,  -98.038156,       -0.352
  26,   19,   50.724009,  -97.883653,       -0.642
  27,   19,   50.726034,  -97.729142,       -0.752
  28,   19,   50.727947,  -97.574624,       -0.832
  29,   19,   50.729749,  -97.420100,       -0.872
  30,   19,   50.731439,  -97.265569,       -0.712
  31,   19,   50.733018,  -97.111032,       -0.282
  32,   19,   50.734486,  -96.956490,        0.078
  33,   19,   50.735842,  -96.801943,       -0.232
  34,   19,   50.737086,  -96.647391,       -0.912
  35,   19,   50.738219,  -96.492835,       -1.722
  36,   19,   50.739240,  -96.338275,       -2.172
  37,   19,   50.740150,  -96.183712,       -2.112
  38,   19,   50.740948,  -96.029145,       -2.042
  39,   19,   50.741635,  -95.874576,       -2.002
  40,   19,   50.742210,  -95.720004,       -1.972
  41,   19,   50.742674,  -95.565431,       -1.932
  42,   19,   50.743026,  -95.410856,       -1.892
  43,   19,   50.743267,  -95.256280,       -1.852
  44,   19,   50.743396,  -95.101704,       -1.842
   1,   20,   50.734895, -101.750628,        4.918
   2,   20,   50.739708, -101.596250,        4.768
   3,   20,   50.744409, -101.441854,        4.548
   4,   20,   50.749000, -101.287441,        4.258
   5,   20,   50.753478, -101.133013,        3.868
   6,   20,   50.757846, -100.978568,        3.368
   7,   20,   50.762101, -100.824108,        2.878
   8,   20,   50.766246, -100.669632,        2.448
   9,   20,   50.770278, -100.515142,        2.108
  10,   20,   50.774200, -100.360638,        1.888
  11,   20,   50.778009, -100.206119,        1.778
  12,   20,   50.781708, -100.051587,        1.808
  13,   20,   50.785294,  -99.897042,        2.018
  14,   20,   50.788770,  -99.742484,        2.348
  15,   20,   50.792133,  -99.587914,        2.548
  16,   20,   50.795386,  -99.433332,        2.528
  17,   20,   50.798526,  -99.278738,        2.418
  18,   20,   50.801555,  -99.124134,        2.348
  19,   20,   50.804473,  -98.969518,        2.338
  20,   20,   50.807279,  -98.814892,        2.178
  21,   20,   50.809974,  -98.660257,        1.838
  22,   20,   50.812557,  -98.505611,        1.298
  23,   20,   50.815028,  -98.350957,        0.638
  24,   20,   50.817388,  -98.196294,        0.038
  25,   20,   50.819637,  -98.041623,       -0.392
  26,   20,   50.821774,  -97.886943,       -0.612
  27,   20,   50.823799,  -97.732256,       -0.652
  28,   20,   50.825713,  -97.577562,       -0.762
  29,   20,   50.827515,  -97.422862,       -0.852
  30,   20,   50.829206,  -97.268155,       -0.772
  31,   20,   50.830785,  -97.113442,       -0.302
  32,   20,   50.832253,  -96.958723,        0.218
  33,   20,   50.833609,  -96.804000,        0.138
  34,   20,   50.834854,  -96.649272,       -0.452
  35,   20,   50.835987,  -96.494539,       -1.402
  36,   20,   50.837008,  -96.339803,       -1.952
  37,   20,   50.837918,  -96.185063,       -2.012
  38,   20,   50.838717,  -96.030320,       -1.962
  39,   20,   50.839404,  -95.875574,       -1.912
  40,   20,   50.839979,  -95.720826,       -1.892
  41,   20,   50.840443,  -95.566076,       -1.872
  42,   20,   50.840795,  -95.411325,       -1.852
  43,   20,   50.841036,  -95.256573,       -1.842
  44,   20,   50.841165,  -95.101820,       -1.852
   1,   21,   50.832550, -101.758330,        4.828
   2,   21,   50.837364, -101.603776,        4.628
   3,   21,   50.842067, -101.449204,        4.338
   4,   21,   50.846658, -101.294616,        3.948
   5,   21,   50.851138, -101.140012,        3.398
   6,   21,   50.855506, -100.985391,        2.778
   7,   21,   50.859762, -100.830755,        2.218
   8,   21,   50.863907, -100.676104,        1.778
   9,   21,   50.867941, -100.521438,        1.478
  10,   21,   50.871863, -100.366757,        1.338
  11,   21,   50.875673, -100.212063,        1.368
  12,   21,   50.879372, -100.057355,        1.568
  13,   21,   50.882960,  -99.902633,        1.898
  14,   21,   50.886436,  -99.747899,        2.238
  15,   21,   50.889800,  -99.593153,        2.418
  16,   21,   50.893053,  -99.438395,        2.428
  17,   21,   50.896194,  -99.283625,        2.348
  18,   21,   50.899224,  -99.128844,        2.388
  19,   21,   50.902142,  -98.974052,        2.458
  20,   21,   50.904949,  -98.819250,        2.318
  21,   21,   50.907644,  -98.664438,        1.948
  22,   21,   50.910227,  -98.509616,        1.328
  23,   21,   50.912699,  -98.354785,        0.658
  24,   21,   50.915060,  -98.199945,        0.098
  25,   21,   50.917309,  -98.045097,       -0.282
  26,   21,   50.919446,  -97.890241,       -0.442
  27,   21,   50.921472,  -97.735378,       -0.512
  28,   21,   50.923386,  -97.580507,       -0.702
  29,   21,   50.925189,  -97.425630,       -0.882
  30,   21,   50.926880,  -97.270746,       -0.912
  31,   21,   50.928459,  -97.115857,       -0.472
  32,   21,   50.929927,  -96.960961,        0.068
  33,   21,   50.931284,  -96.806061,        0.198
  34,   21,   50.932528,  -96.651156,       -0.202
  35,   21,   50.933662,  -96.496247,       -1.142
  36,   21,   50.934683,  -96.341334,       -1.732
  37,   21,   50.935594,  -96.186417,       -1.902
  38,   21,   50.936392,  -96.031497,       -1.862
  39,   21,   50.937079,  -95.876575,       -1.832
  40,   21,   50.937655,  -95.721650,       -1.822
  41,   21,   50.938119,  -95.566723,       -1.822
  42,   21,   50.938471,  -95.411795,       -1.832
  43,   21,   50.938712,  -95.256866,       -1.852
  44,   21,   50.938841,  -95.101936,       -1.882
   1,   22,   50.930113, -101.766049,        4.698
   2,   22,   50.934928, -101.611319,        4.448
   3,   22,   50.939631, -101.456572,        4.088
   4,   22,   50.944223, -101.301807,        3.588
   5,   22,   50.948704, -101.147027,        2.928
   6,   22,   50.953073, -100.992230,        2.268
   7,   22,   50.957330, -100.837418,        1.688
   8,   22,   50.961476, -100.682590,        1.238
   9,   22,   50.965510, -100.527748,        0.988
  10,   22,   50.969433, -100.372891,        0.928
  11,   22,   50.973244, -100.218020,        1.058
  12,   22,   50.976944, -100.063135,        1.338
  13,   22,   50.980532,  -99.908238,        1.638
  14,   22,   50.984008,  -99.753327,        1.958
  15,   22,   50.987373,  -99.598404,        2.208
  16,   22,   50.990627,  -99.443469,        2.348
  17,   22,   50.993768,  -99.288522,        2.338
  18,   22,   50.996799,  -99.133565,        2.358
  19,   22,   50.999718,  -98.978596,        2.338
  20,   22,   51.002525,  -98.823617,        2.158
  21,   22,   51.005220,  -98.668628,        1.778
  22,   22,   51.007804,  -98.513629,        1.238
  23,   22,   51.010277,  -98.358622,        0.698
  24,   22,   51.012638,  -98.203605,        0.258
  25,   22,   51.014887,  -98.048580,       -0.042
  26,   22,   51.017025,  -97.893547,       -0.212
  27,   22,   51.019051,  -97.738507,       -0.422
  28,   22,   51.020965,  -97.583459,       -0.712
  29,   22,   51.022768,  -97.428404,       -0.982
  30,   22,   51.024460,  -97.273344,       -1.132
  31,   22,   51.026040,  -97.118277,       -0.852
  32,   22,   51.027508,  -96.963205,       -0.432
  33,   22,   51.028865,  -96.808127,       -0.142
  34,   22,   51.030110,  -96.653045,       -0.222
  35,   22,   51.031243,  -96.497959,       -1.022
  36,   22,   51.032265,  -96.342868,       -1.572
  37,   22,   51.033175,  -96.187774,       -1.782
  38,   22,   51.033974,  -96.032677,       -1.772
  39,   22,   51.034661,  -95.877578,       -1.772
  40,   22,   51.035237,  -95.722476,       -1.792
  41,   22,   51.035701,  -95.567372,       -1.812
  42,   22,   51.036053,  -95.412266,       -1.832
  43,   22,   51.036294,  -95.257160,       -1.852
  44,   22,   51.036423,  -95.102053,       -1.872
   1,   23,   51.027582, -101.773786,        4.568
   2,   23,   51.032398, -101.618880,        4.258
   3,   23,   51.037102, -101.463956,        3.848
   4,   23,   51.041695, -101.309015,        3.268
   5,   23,   51.046176, -101.154058,        2.548
   6,   23,   51.050546, -100.999085,        1.898
   7,   23,   51.054804, -100.844096,        1.358
   8,   23,   51.058951, -100.689091,        0.968
   9,   23,   51.062986, -100.534072,        0.758
  10,   23,   51.066909, -100.379038,        0.748
  11,   23,   51.070721, -100.223991,        0.898
  12,   23,   51.074421, -100.068929,        1.138
  13,   23,   51.078010,  -99.913855,        1.328
  14,   23,   51.081487,  -99.758767,        1.668
  15,   23,   51.084853,  -99.603667,        2.018
  16,   23,   51.088107,  -99.448555,        2.308
  17,   23,   51.091249,  -99.293431,        2.378
  18,   23,   51.094280,  -99.138296,        2.348
  19,   23,   51.097199,  -98.983150,        2.158
  20,   23,   51.100007,  -98.827994,        1.868
  21,   23,   51.102703,  -98.672828,        1.498
  22,   23,   51.105288,  -98.517652,        1.088
  23,   23,   51.107761,  -98.362467,        0.698
  24,   23,   51.110122,  -98.207273,        0.378
  25,   23,   51.112372,  -98.052071,        0.138
  26,   23,   51.114510,  -97.896860,       -0.082
  27,   23,   51.116536,  -97.741642,       -0.412
  28,   23,   51.118451,  -97.586417,       -0.772
  29,   23,   51.120255,  -97.431185,       -1.092
  30,   23,   51.121946,  -97.275947,       -1.282
  31,   23,   51.123526,  -97.120703,       -1.142
  32,   23,   51.124995,  -96.965453,       -0.802
  33,   23,   51.126352,  -96.810198,       -0.482
  34,   23,   51.127597,  -96.654938,       -0.572
  35,   23,   51.128731,  -96.499674,       -1.152
  36,   23,   51.129753,  -96.344406,       -1.542
  37,   23,   51.130664,  -96.189135,       -1.692
  38,   23,   51.131462,  -96.033860,       -1.692
  39,   23,   51.132150,  -95.878583,       -1.712
  40,   23,   51.132725,  -95.723303,       -1.742
  41,   23,   51.133189,  -95.568021,       -1.772
  42,   23,   51.133542,  -95.412738,       -1.792
  43,   23,   51.133783,  -95.257454,       -1.802
  44,   23,   51.133912,  -95.102170,       -1.802
   1,   24,   51.124958, -101.781541,        4.408
   2,   24,   51.129774, -101.626458,        4.088
   3,   24,   51.134480, -101.471357,        3.658
   4,   24,   51.139073, -101.316239,        3.008
   5,   24,   51.143555, -101.161105,        2.298
   6,   24,   51.147926, -101.005955,        1.678
   7,   24,   51.152185, -100.850789,        1.208
   8,   24,   51.156332, -100.695607,        0.928
   9,   24,   51.160368, -100.540411,        0.818
  10,   24,   51.164292, -100.385200,        0.858
  11,   24,   51.168104, -100.229975,        0.988
  12,   24,   51.171805, -100.074736,        1.098
  13,   24,   51.175395,  -99.919484,        1.218
  14,   24,   51.178873,  -99.764219,        1.548
  15,   24,   51.182239,  -99.608942,        1.948
  16,   24,   51.185493,  -99.453652,        2.258
  17,   24,   51.188636,  -99.298351,        2.238
  18,   24,   51.191668,  -99.143039,        2.148
  19,   24,   51.194588,  -98.987715,        1.968
  20,   24,   51.197396,  -98.832381,        1.738
  21,   24,   51.200092,  -98.677038,        1.378
  22,   24,   51.202677,  -98.521684,        1.038
  23,   24,   51.205151,  -98.366321,        0.728
  24,   24,   51.207512,  -98.210949,        0.488
  25,   24,   51.209762,  -98.055569,        0.248
  26,   24,   51.211901,  -97.900181,       -0.092
  27,   24,   51.213928,  -97.744785,       -0.482
  28,   24,   51.215843,  -97.589382,       -0.852
  29,   24,   51.217647,  -97.433973,       -1.152
  30,   24,   51.219339,  -97.278556,       -1.312
  31,   24,   51.220919,  -97.123134,       -1.162
  32,   24,   51.222388,  -96.967706,       -0.782
  33,   24,   51.223745,  -96.812274,       -0.412
  34,   24,   51.224991,  -96.656836,       -0.792
  35,   24,   51.226125,  -96.501394,       -1.332
  36,   24,   51.227147,  -96.345948,       -1.592
  37,   24,   51.228058,  -96.190498,       -1.612
  38,   24,   51.228857,  -96.035046,       -1.612
  39,   24,   51.229544,  -95.879590,       -1.652
  40,   24,   51.230120,  -95.724132,       -1.672
  41,   24,   51.230584,  -95.568673,       -1.692
  42,   24,   51.230936,  -95.413212,       -1.712
  43,   24,   51.231177,  -95.257750,       -1.702
  44,   24,   51.231307,  -95.102287,       -1.692
   1,   25,   51.222239, -101.789313,        4.248
   2,   25,   51.227057, -101.634053,        3.938
   3,   25,   51.231763, -101.478775,        3.488
   4,   25,   51.236357, -101.323480,        2.798
   5,   25,   51.240840, -101.168168,        2.138
   6,   25,   51.245211, -101.012841,        1.608
   7,   25,   51.249471, -100.857497,        1.248
   8,   25,   51.253619, -100.702138,        1.068
   9,   25,   51.257655, -100.546764,        1.048
  10,   25,   51.261580, -100.391376,        1.148
  11,   25,   51.265394, -100.235973,        1.268
  12,   25,   51.269095, -100.080557,        1.268
  13,   25,   51.272685,  -99.925127,        1.378
  14,   25,   51.276164,  -99.769684,        1.628
  15,   25,   51.279530,  -99.614229,        1.918
  16,   25,   51.282786,  -99.458762,        2.078
  17,   25,   51.285929,  -99.303283,        1.978
  18,   25,   51.288961,  -99.147792,        1.858
  19,   25,   51.291881,  -98.992291,        1.748
  20,   25,   51.294690,  -98.836779,        1.678
  21,   25,   51.297387,  -98.681257,        1.388
  22,   25,   51.299973,  -98.525725,        1.078
  23,   25,   51.302446,  -98.370184,        0.808
  24,   25,   51.304808,  -98.214634,        0.568
  25,   25,   51.307059,  -98.059076,        0.248
  26,   25,   51.309198,  -97.903510,       -0.152
  27,   25,   51.311225,  -97.747936,       -0.552
  28,   25,   51.313141,  -97.592354,       -0.882
  29,   25,   51.314945,  -97.436766,       -1.132
  30,   25,   51.316637,  -97.281172,       -1.292
  31,   25,   51.318218,  -97.125571,       -1.122
  32,   25,   51.319687,  -96.969965,       -0.712
  33,   25,   51.321044,  -96.814354,       -0.272
  34,   25,   51.322290,  -96.658738,       -0.712
  35,   25,   51.323424,  -96.503117,       -1.192
  36,   25,   51.324447,  -96.347493,       -1.492
  37,   25,   51.325357,  -96.191865,       -1.502
  38,   25,   51.326157,  -96.036234,       -1.522
  39,   25,   51.326844,  -95.880600,       -1.552
  40,   25,   51.327420,  -95.724964,       -1.582
  41,   25,   51.327884,  -95.569326,       -1.602
  42,   25,   51.328237,  -95.413686,       -1.622
  43,   25,   51.328478,  -95.258045,       -1.622
  44,   25,   51.328607,  -95.102404,       -1.622
   1,   26,   51.319426, -101.797103,        4.098
   2,   26,   51.324245, -101.641665,        3.808
   3,   26,   51.328951, -101.486210,        3.278
   4,   26,   51.333547, -101.330737,        2.608
   5,   26,   51.338030, -101.175248,        2.038
   6,   26,   51.342402, -101.019743,        1.628
   7,   26,   51.346663, -100.864221,        1.408
   8,   26,   51.350812, -100.708684,        1.288
   9,   26,   51.354849, -100.553132,        1.278
  10,   26,   51.358774, -100.397566,        1.338
  11,   26,   51.362588, -100.241985,        1.438
  12,   26,   51.366290, -100.086391,        1.478
  13,   26,   51.369881,  -99.930783,        1.578
  14,   26,   51.373360,  -99.775162,        1.728
  15,   26,   51.376728,  -99.619528,        1.828
  16,   26,   51.379983,  -99.463883,        1.788
  17,   26,   51.383127,  -99.308225,        1.698
  18,   26,   51.386160,  -99.152556,        1.618
  19,   26,   51.389081,  -98.996877,        1.578
  20,   26,   51.391890,  -98.841186,        1.528
  21,   26,   51.394587,  -98.685486,        1.368
  22,   26,   51.397173,  -98.529776,        1.138
  23,   26,   51.399647,  -98.374056,        0.868
  24,   26,   51.402010,  -98.218328,        0.578
  25,   26,   51.404261,  -98.062591,        0.188
  26,   26,   51.406400,  -97.906846,       -0.212
  27,   26,   51.408428,  -97.751093,       -0.582
  28,   26,   51.410344,  -97.595333,       -0.862
  29,   26,   51.412148,  -97.439566,       -1.142
  30,   26,   51.413841,  -97.283793,       -1.362
  31,   26,   51.415422,  -97.128014,       -1.312
  32,   26,   51.416891,  -96.972229,       -0.962
  33,   26,   51.418249,  -96.816439,       -0.592
  34,   26,   51.419495,  -96.660644,       -0.792
  35,   26,   51.420629,  -96.504845,       -1.082
  36,   26,   51.421652,  -96.349041,       -1.322
  37,   26,   51.422562,  -96.193235,       -1.372
  38,   26,   51.423362,  -96.037425,       -1.412
  39,   26,   51.424049,  -95.881612,       -1.452
  40,   26,   51.424625,  -95.725797,       -1.482
  41,   26,   51.425090,  -95.569980,       -1.502
  42,   26,   51.425442,  -95.414162,       -1.532
  43,   26,   51.425683,  -95.258342,       -1.562
  44,   26,   51.425813,  -95.102522,       -1.592
   1,   27,   51.416518, -101.804912,        3.928
   2,   27,   51.421338, -101.649296,        3.598
   3,   27,   51.426046, -101.493662,        3.028
   4,   27,   51.430642, -101.338011,        2.458
   5,   27,   51.435126, -101.182344,        2.008
   6,   27,   51.439499, -101.026660,        1.718
   7,   27,   51.443760, -100.870960,        1.568
   8,   27,   51.447909, -100.715245,        1.498
   9,   27,   51.451947, -100.559515,        1.448
  10,   27,   51.455874, -100.403770,        1.398
  11,   27,   51.459688, -100.248011,        1.358
