   X,    Y,    Latitude,   Longitude, HPBL_201907010000
  41,   13,   50.154123,  -95.561589,     3191.840
  42,   13,   50.154475,  -95.408065,     3191.840
  43,   13,   50.154715,  -95.254539,     3188.320
  44,   13,   50.154844,  -95.101013,     3187.200
   1,   14,   50.147021, -101.704784,     2170.080
   2,   14,   50.151829, -101.551450,     2759.840
   3,   14,   50.156525, -101.398100,     2773.120
   4,   14,   50.161110, -101.244733,     2477.600
   5,   14,   50.165583, -101.091351,     2784.480
   6,   14,   50.169945, -100.937952,     2475.520
   7,   14,   50.174196, -100.784539,     2190.720
   8,   14,   50.178335, -100.631110,     1717.920
   9,   14,   50.182363, -100.477668,     1520.800
  10,   14,   50.186279, -100.324211,     1520.800
  11,   14,   50.190085, -100.170740,     1519.840
  12,   14,   50.193779, -100.017257,     1522.400
  13,   14,   50.197361,  -99.863760,     1212.800
  14,   14,   50.200832,  -99.710251,     1212.800
  15,   14,   50.204192,  -99.556730,      798.720
  16,   14,   50.207440,  -99.403197,      669.600
  17,   14,   50.210577,  -99.249653,      674.880
  18,   14,   50.213603,  -99.096097,     2539.360
  19,   14,   50.216517,  -98.942532,     2539.360
  20,   14,   50.219320,  -98.788956,     2545.440
  21,   14,   50.222011,  -98.635371,     2864.320
  22,   14,   50.224591,  -98.481776,     2264.800
  23,   14,   50.227060,  -98.328172,     2549.760
  24,   14,   50.229417,  -98.174560,     2264.480
  25,   14,   50.231663,  -98.020940,     1118.560
  26,   14,   50.233797,  -97.867311,     2864.000
  27,   14,   50.235820,  -97.713676,     2864.480
  28,   14,   50.237732,  -97.560033,     2864.480
  29,   14,   50.239532,  -97.406384,     2867.200
  30,   14,   50.241221,  -97.252729,     3215.200
  31,   14,   50.242798,  -97.099068,     2873.920
  32,   14,   50.244264,  -96.945401,     2873.920
  33,   14,   50.245619,  -96.791730,     3220.480
  34,   14,   50.246862,  -96.638054,     3219.200
  35,   14,   50.247994,  -96.484374,     3215.680
  36,   14,   50.249014,  -96.330690,     3211.200
  37,   14,   50.249923,  -96.177002,     3211.200
  38,   14,   50.250720,  -96.023312,     3207.520
  39,   14,   50.251406,  -95.869618,     3203.680
  40,   14,   50.251981,  -95.715923,     3196.640
  41,   14,   50.252444,  -95.562226,     3196.640
  42,   14,   50.252796,  -95.408527,     3190.400
  43,   14,   50.253037,  -95.254827,     3187.360
  44,   14,   50.253166,  -95.101127,     3186.560
   1,   15,   50.245229, -101.712381,     2172.320
   2,   15,   50.250038, -101.558875,     2459.840
   3,   15,   50.254735, -101.405351,     2777.600
   4,   15,   50.259321, -101.251811,     2784.480
   5,   15,   50.263795, -101.098255,     2784.480
   6,   15,   50.268158, -100.944683,     2466.880
   7,   15,   50.272409, -100.791096,     2459.040
   8,   15,   50.276550, -100.637494,     1930.400
   9,   15,   50.280578, -100.483878,     1707.840
  10,   15,   50.284496, -100.330247,     1707.840
  11,   15,   50.288302, -100.176603,     1512.160
  12,   15,   50.291996, -100.022946,     1512.960
  13,   15,   50.295580,  -99.869275,     1352.320
  14,   15,   50.299051,  -99.715593,     1352.320
  15,   15,   50.302412,  -99.561898,      798.720
  16,   15,   50.305661,  -99.408191,      887.680
  17,   15,   50.308798,  -99.254473,      675.840
  18,   15,   50.311825,  -99.100744,      675.840
  19,   15,   50.314739,  -98.947004,     2541.760
  20,   15,   50.317543,  -98.793254,     2859.360
  21,   15,   50.320235,  -98.639495,     2862.560
  22,   15,   50.322815,  -98.485726,     2549.760
  23,   15,   50.325284,  -98.331948,     2549.760
  24,   15,   50.327642,  -98.178162,     2549.440
  25,   15,   50.329888,  -98.024367,     2864.640
  26,   15,   50.332023,  -97.870565,      302.080
  27,   15,   50.334047,  -97.716755,      302.080
  28,   15,   50.335958,  -97.562938,      398.560
  29,   15,   50.337759,  -97.409115,      681.120
  30,   15,   50.339448,  -97.255285,     2868.640
  31,   15,   50.341026,  -97.101450,     2873.920
  32,   15,   50.342492,  -96.947609,     2872.800
  33,   15,   50.343847,  -96.793763,     3221.280
  34,   15,   50.345090,  -96.639913,     3217.920
  35,   15,   50.346222,  -96.486058,     3214.400
  36,   15,   50.347243,  -96.332200,     3214.400
  37,   15,   50.348152,  -96.178338,     3211.520
  38,   15,   50.348950,  -96.024473,     3208.480
  39,   15,   50.349636,  -95.870605,     3203.680
  40,   15,   50.350211,  -95.716736,     3202.080
  41,   15,   50.350674,  -95.562864,     3194.400
  42,   15,   50.351026,  -95.408991,     3188.000
  43,   15,   50.351266,  -95.255117,     3184.320
  44,   15,   50.351396,  -95.101242,     3182.560
   1,   16,   50.343346, -101.719996,      538.400
   2,   16,   50.348156, -101.566316,     2187.360
   3,   16,   50.352854, -101.412619,     2195.040
   4,   16,   50.357440, -101.258905,     2473.440
   5,   16,   50.361916, -101.105175,     2473.440
   6,   16,   50.366279, -100.951429,     2466.880
   7,   16,   50.370532, -100.797669,     2175.200
   8,   16,   50.374673, -100.643893,     1925.600
   9,   16,   50.378702, -100.490102,     1925.600
  10,   16,   50.382621, -100.336298,     1703.840
  11,   16,   50.386427, -100.182480,     1700.160
  12,   16,   50.390123, -100.028648,     1505.600
  13,   16,   50.393707,  -99.874804,     1510.720
  14,   16,   50.397179,  -99.720947,     1510.720
  15,   16,   50.400540,  -99.567077,     1210.400
  16,   16,   50.403790,  -99.413196,     1549.120
  17,   16,   50.406928,  -99.259304,     2532.800
  18,   16,   50.409955,  -99.105400,     2532.800
  19,   16,   50.412870,  -98.951486,     2541.760
  20,   16,   50.415674,  -98.797562,     2857.600
  21,   16,   50.418367,  -98.643628,     2860.480
  22,   16,   50.420948,  -98.489685,     2860.480
  23,   16,   50.423417,  -98.335733,     2863.200
  24,   16,   50.425776,  -98.181772,     2549.440
  25,   16,   50.428022,  -98.027803,     2861.280
  26,   16,   50.430158,  -97.873826,     2260.000
  27,   16,   50.432181,  -97.719841,     2260.000
  28,   16,   50.434094,  -97.565850,      502.400
  29,   16,   50.435895,  -97.411852,      746.560
  30,   16,   50.437584,  -97.257848,     2010.080
  31,   16,   50.439162,  -97.103837,     2010.080
  32,   16,   50.440629,  -96.949822,     2872.800
  33,   16,   50.441984,  -96.795801,     3219.840
  34,   16,   50.443227,  -96.641776,     2875.360
  35,   16,   50.444360,  -96.487747,     2553.600
  36,   16,   50.445380,  -96.333714,     2553.600
  37,   16,   50.446290,  -96.179677,     2552.160
  38,   16,   50.447088,  -96.025637,     3207.520
  39,   16,   50.447774,  -95.871595,     3202.080
  40,   16,   50.448349,  -95.717550,     3198.080
  41,   16,   50.448812,  -95.563504,     3190.880
  42,   16,   50.449164,  -95.409456,     3184.640
  43,   16,   50.449405,  -95.255407,     3179.680
  44,   16,   50.449534,  -95.101357,     3179.680
   1,   17,   50.441372, -101.727628,     2181.920
   2,   17,   50.446182, -101.573774,      435.520
   3,   17,   50.450881, -101.419903,      436.160
   4,   17,   50.455468, -101.266015,      436.160
   5,   17,   50.459945, -101.112111,     1940.640
   6,   17,   50.464309, -100.958191,     2180.960
   7,   17,   50.468562, -100.804256,     2175.200
   8,   17,   50.472704, -100.650306,     1920.960
   9,   17,   50.476735, -100.496341,     1920.960
  10,   17,   50.480654, -100.342362,     1700.800
  11,   17,   50.484461, -100.188369,     1696.640
  12,   17,   50.488157, -100.034363,     1333.760
  13,   17,   50.491742,  -99.880344,     1333.760
  14,   17,   50.495215,  -99.726313,     1502.560
  15,   17,   50.498577,  -99.572269,     1715.840
  16,   17,   50.501827,  -99.418213,     1549.120
  17,   17,   50.504966,  -99.264146,     2533.280
  18,   17,   50.507993,  -99.110068,     2533.280
  19,   17,   50.510909,  -98.955979,     2540.000
  20,   17,   50.513714,  -98.801880,     2855.520
  21,   17,   50.516407,  -98.647771,     2860.320
  22,   17,   50.518989,  -98.493653,     2860.320
  23,   17,   50.521459,  -98.339526,     2546.560
  24,   17,   50.523817,  -98.185390,     2261.600
  25,   17,   50.526064,  -98.031246,     2861.280
  26,   17,   50.528200,  -97.877094,     2858.240
  27,   17,   50.530224,  -97.722934,      398.080
  28,   17,   50.532137,  -97.568768,      557.920
  29,   17,   50.533938,  -97.414595,      819.840
  30,   17,   50.535628,  -97.260416,     2009.120
  31,   17,   50.537207,  -97.106230,     2009.120
  32,   17,   50.538673,  -96.952040,     3215.360
  33,   17,   50.540029,  -96.797844,     3219.840
  34,   17,   50.541273,  -96.643644,     2871.520
  35,   17,   50.542405,  -96.489439,     2871.520
  36,   17,   50.543426,  -96.335231,     2868.320
  37,   17,   50.544336,  -96.181019,     2550.880
  38,   17,   50.545133,  -96.026804,     2861.600
  39,   17,   50.545820,  -95.872586,     2861.600
  40,   17,   50.546395,  -95.718366,     3198.080
  41,   17,   50.546859,  -95.564145,     3186.560
  42,   17,   50.547211,  -95.409921,     3181.120
  43,   17,   50.547451,  -95.255697,     3175.360
  44,   17,   50.547580,  -95.101472,     3175.360
   1,   18,   50.539305, -101.735277,     2185.120
   2,   18,   50.544116, -101.581249,     1941.120
   3,   18,   50.548816, -101.427203,     1207.520
   4,   18,   50.553405, -101.273141,     1207.520
   5,   18,   50.557882, -101.119062,      870.240
   6,   18,   50.562247, -100.964968,     1927.200
   7,   18,   50.566501, -100.810858,     1923.360
   8,   18,   50.570644, -100.656733,     1923.360
   9,   18,   50.574675, -100.502594,     1915.360
  10,   18,   50.578595, -100.348440,     1697.120
  11,   18,   50.582403, -100.194273,     1501.120
  12,   18,   50.586100, -100.040092,     1495.520
  13,   18,   50.589685,  -99.885898,     1495.520
  14,   18,   50.593159,  -99.731691,     1692.640
  15,   18,   50.596522,  -99.577472,     1938.080
  16,   18,   50.599772,  -99.423241,     2224.960
  17,   18,   50.602912,  -99.268999,     2224.960
  18,   18,   50.605940,  -99.114746,     2532.800
  19,   18,   50.608856,  -98.960482,     2536.960
  20,   18,   50.611662,  -98.806208,     2853.920
  21,   18,   50.614355,  -98.651924,     2858.560
  22,   18,   50.616937,  -98.497630,     2858.560
  23,   18,   50.619408,  -98.343328,     2859.520
  24,   18,   50.621767,  -98.189016,     2859.840
  25,   18,   50.624014,  -98.034697,     2858.240
  26,   18,   50.626151,  -97.880369,     2858.240
  27,   18,   50.628175,  -97.726035,     1000.960
  28,   18,   50.630088,  -97.571693,      818.560
  29,   18,   50.631890,  -97.417344,     2856.960
  30,   18,   50.633580,  -97.262989,     2856.960
  31,   18,   50.635159,  -97.108629,     2864.320
  32,   18,   50.636626,  -96.954263,     2272.160
  33,   18,   50.637982,  -96.799891,     3217.920
  34,   18,   50.639226,  -96.645515,     3216.160
  35,   18,   50.640358,  -96.491135,     3216.160
  36,   18,   50.641379,  -96.336751,     2867.680
  37,   18,   50.642289,  -96.182364,     3205.760
  38,   18,   50.643087,  -96.027973,     3199.360
  39,   18,   50.643774,  -95.873580,     3199.360
  40,   18,   50.644349,  -95.719184,     3192.800
  41,   18,   50.644813,  -95.564787,     3186.560
  42,   18,   50.645165,  -95.410388,     3178.720
  43,   18,   50.645405,  -95.255988,     3178.720
  44,   18,   50.645535,  -95.101588,     3172.640
   1,   19,   50.637146, -101.742944,     2184.320
   2,   19,   50.641958, -101.588741,     2184.480
   3,   19,   50.646659, -101.434520,     1932.960
   4,   19,   50.651248, -101.280283,     1932.960
   5,   19,   50.655726, -101.126029,     1707.200
   6,   19,   50.660093, -100.971760,     1195.840
   7,   19,   50.664348, -100.817475,     1698.720
   8,   19,   50.668491, -100.663175,     1698.720
   9,   19,   50.672523, -100.508861,     1915.360
  10,   19,   50.676444, -100.354532,     1911.680
  11,   19,   50.680253, -100.200189,     1690.240
  12,   19,   50.683950, -100.045833,     1690.240
  13,   19,   50.687536,  -99.891464,     1687.360
  14,   19,   50.691011,  -99.737081,     1918.080
  15,   19,   50.694374,  -99.582687,     2198.560
  16,   19,   50.697625,  -99.428281,     2232.640
  17,   19,   50.700765,  -99.273863,     2232.640
  18,   19,   50.703794,  -99.119434,     2532.800
  19,   19,   50.706711,  -98.964995,     2535.200
  20,   19,   50.709517,  -98.810545,     2541.760
  21,   19,   50.712211,  -98.656085,     2541.760
  22,   19,   50.714793,  -98.501616,     2856.480
  23,   19,   50.717264,  -98.347138,     2543.360
  24,   19,   50.719624,  -98.192651,     2542.560
  25,   19,   50.721872,  -98.038156,     2542.560
  26,   19,   50.724009,  -97.883653,      502.080
  27,   19,   50.726034,  -97.729142,     2849.920
  28,   19,   50.727947,  -97.574624,     2852.640
  29,   19,   50.729749,  -97.420100,     2857.440
  30,   19,   50.731439,  -97.265569,     2857.440
  31,   19,   50.733018,  -97.111032,     3207.360
  32,   19,   50.734486,  -96.956490,     3215.840
  33,   19,   50.735842,  -96.801943,     3216.320
  34,   19,   50.737086,  -96.647391,     3216.320
  35,   19,   50.738219,  -96.492835,     2871.680
  36,   19,   50.739240,  -96.338275,     3209.760
  37,   19,   50.740150,  -96.183712,     2547.360
  38,   19,   50.740948,  -96.029145,     2547.360
  39,   19,   50.741635,  -95.874576,     2853.120
  40,   19,   50.742210,  -95.720004,     3188.640
  41,   19,   50.742674,  -95.565431,     3183.680
  42,   19,   50.743026,  -95.410856,     3178.720
  43,   19,   50.743267,  -95.256280,     3176.800
  44,   19,   50.743396,  -95.101704,     3170.400
   1,   20,   50.734895, -101.750628,     2180.960
   2,   20,   50.739708, -101.596250,     2180.160
   3,   20,   50.744409, -101.441854,     2180.160
   4,   20,   50.749000, -101.287441,     2173.280
   5,   20,   50.753478, -101.133013,     2164.160
   6,   20,   50.757846, -100.978568,     1695.680
   7,   20,   50.762101, -100.824108,     1693.280
   8,   20,   50.766246, -100.669632,     1693.280
   9,   20,   50.770278, -100.515142,     1911.040
  10,   20,   50.774200, -100.360638,     1911.680
  11,   20,   50.778009, -100.206119,     2155.360
  12,   20,   50.781708, -100.051587,     2155.360
  13,   20,   50.785294,  -99.897042,     2160.640
  14,   20,   50.788770,  -99.742484,     2184.640
  15,   20,   50.792133,  -99.587914,     2217.440
  16,   20,   50.795386,  -99.433332,     2217.440
  17,   20,   50.798526,  -99.278738,     2522.720
  18,   20,   50.801555,  -99.124134,     2531.360
  19,   20,   50.804473,  -98.969518,     2535.200
  20,   20,   50.807279,  -98.814892,     2255.360
  21,   20,   50.809974,  -98.660257,     2255.360
  22,   20,   50.812557,  -98.505611,     2540.800
  23,   20,   50.815028,  -98.350957,     2001.440
  24,   20,   50.817388,  -98.196294,     2538.720
  25,   20,   50.819637,  -98.041623,     2538.720
  26,   20,   50.821774,  -97.886943,     2537.280
  27,   20,   50.823799,  -97.732256,     2849.920
  28,   20,   50.825713,  -97.577562,     2852.960
  29,   20,   50.827515,  -97.422862,     2852.960
  30,   20,   50.829206,  -97.268155,     3200.800
  31,   20,   50.830785,  -97.113442,     3208.160
  32,   20,   50.832253,  -96.958723,     3214.240
  33,   20,   50.833609,  -96.804000,     2871.680
  34,   20,   50.834854,  -96.649272,     2871.680
  35,   20,   50.835987,  -96.494539,     2871.680
  36,   20,   50.837008,  -96.339803,     3207.040
  37,   20,   50.837918,  -96.185063,     1003.520
  38,   20,   50.838717,  -96.030320,     1003.520
  39,   20,   50.839404,  -95.875574,     2850.880
  40,   20,   50.839979,  -95.720826,     3186.880
  41,   20,   50.840443,  -95.566076,     3182.240
  42,   20,   50.840795,  -95.411325,     3182.240
  43,   20,   50.841036,  -95.256573,     3174.400
  44,   20,   50.841165,  -95.101820,     3168.000
   1,   21,   50.832550, -101.758330,     2180.960
   2,   21,   50.837364, -101.603776,     2178.080
   3,   21,   50.842067, -101.449204,     2178.080
   4,   21,   50.846658, -101.294616,     2169.280
   5,   21,   50.851138, -101.140012,     1913.600
   6,   21,   50.855506, -100.985391,     1691.840
   7,   21,   50.859762, -100.830755,     1691.840
   8,   21,   50.863907, -100.676104,     1910.720
   9,   21,   50.867941, -100.521438,     2158.240
  10,   21,   50.871863, -100.366757,     2158.400
  11,   21,   50.875673, -100.212063,     2158.400
  12,   21,   50.879372, -100.057355,     1929.920
  13,   21,   50.882960,  -99.902633,     2188.480
  14,   21,   50.886436,  -99.747899,     2212.000
  15,   21,   50.889800,  -99.593153,     1980.320
  16,   21,   50.893053,  -99.438395,     1980.320
  17,   21,   50.896194,  -99.283625,     1238.880
  18,   21,   50.899224,  -99.128844,     1991.680
  19,   21,   50.902142,  -98.974052,     2534.400
  20,   21,   50.904949,  -98.819250,     2534.400
  21,   21,   50.907644,  -98.664438,     2253.120
  22,   21,   50.910227,  -98.509616,     2254.240
  23,   21,   50.912699,  -98.354785,     2253.120
  24,   21,   50.915060,  -98.199945,     2251.200
  25,   21,   50.917309,  -98.045097,     2251.200
  26,   21,   50.919446,  -97.890241,     2846.240
  27,   21,   50.921472,  -97.735378,     2847.840
  28,   21,   50.923386,  -97.580507,     2852.960
  29,   21,   50.925189,  -97.425630,     3194.400
  30,   21,   50.926880,  -97.270746,     3201.600
  31,   21,   50.928459,  -97.115857,     3208.000
  32,   21,   50.929927,  -96.960961,     3212.640
  33,   21,   50.931284,  -96.806061,     3212.640
  34,   21,   50.932528,  -96.651156,     2871.200
  35,   21,   50.933662,  -96.496247,     2870.400
  36,   21,   50.934683,  -96.341334,     3207.040
  37,   21,   50.935594,  -96.186417,     3567.040
  38,   21,   50.936392,  -96.031497,     3197.600
  39,   21,   50.937079,  -95.876575,     2539.200
  40,   21,   50.937655,  -95.721650,     3186.240
  41,   21,   50.938119,  -95.566723,     3180.800
  42,   21,   50.938471,  -95.411795,     3180.800
  43,   21,   50.938712,  -95.256866,     3174.400
  44,   21,   50.938841,  -95.101936,     3165.760
   1,   22,   50.930113, -101.766049,     2178.720
   2,   22,   50.934928, -101.611319,     2178.720
   3,   22,   50.939631, -101.456572,     2178.240
   4,   22,   50.944223, -101.301807,     1923.040
   5,   22,   50.948704, -101.147027,     1696.000
   6,   22,   50.953073, -100.992230,     1695.520
   7,   22,   50.957330, -100.837418,     1695.520
   8,   22,   50.961476, -100.682590,     1920.160
   9,   22,   50.965510, -100.527748,     1926.880
  10,   22,   50.969433, -100.372891,     1928.640
  11,   22,   50.973244, -100.218020,     1928.640
  12,   22,   50.976944, -100.063135,     1929.920
  13,   22,   50.980532,  -99.908238,     1743.200
  14,   22,   50.984008,  -99.753327,     1979.360
  15,   22,   50.987373,  -99.598404,     1979.360
  16,   22,   50.990627,  -99.443469,     1986.720
  17,   22,   50.993768,  -99.288522,     1562.560
  18,   22,   50.996799,  -99.133565,     1391.360
  19,   22,   50.999718,  -98.978596,     1994.880
  20,   22,   51.002525,  -98.823617,     1994.880
  21,   22,   51.005220,  -98.668628,     2253.120
  22,   22,   51.007804,  -98.513629,     1995.680
  23,   22,   51.010277,  -98.358622,     1768.480
  24,   22,   51.012638,  -98.203605,     1768.480
  25,   22,   51.014887,  -98.048580,     1993.760
  26,   22,   51.017025,  -97.893547,     2531.520
  27,   22,   51.019051,  -97.738507,     2847.200
  28,   22,   51.020965,  -97.583459,     2847.200
  29,   22,   51.022768,  -97.428404,     3194.400
  30,   22,   51.024460,  -97.273344,     3200.800
  31,   22,   51.026040,  -97.118277,     3206.560
  32,   22,   51.027508,  -96.963205,     3210.720
  33,   22,   51.028865,  -96.808127,     3210.720
  34,   22,   51.030110,  -96.653045,     3574.880
  35,   22,   51.031243,  -96.497959,     3574.560
  36,   22,   51.032265,  -96.342868,     3567.040
  37,   22,   51.033175,  -96.187774,     3567.040
  38,   22,   51.033974,  -96.032677,     2856.160
  39,   22,   51.034661,  -95.877578,     2850.400
  40,   22,   51.035237,  -95.722476,     2844.800
  41,   22,   51.035701,  -95.567372,     2844.800
  42,   22,   51.036053,  -95.412266,     3177.920
  43,   22,   51.036294,  -95.257160,     3171.520
  44,   22,   51.036423,  -95.102053,     3165.760
   1,   23,   51.027582, -101.773786,     2454.720
   2,   23,   51.032398, -101.618880,     2454.720
   3,   23,   51.037102, -101.463956,     2178.240
   4,   23,   51.041695, -101.309015,     1704.800
   5,   23,   51.046176, -101.154058,     1506.880
   6,   23,   51.050546, -100.999085,     1506.880
   7,   23,   51.054804, -100.844096,     1510.560
   8,   23,   51.058951, -100.689091,     1714.560
   9,   23,   51.062986, -100.534072,     1723.520
  10,   23,   51.066909, -100.379038,     1728.960
  11,   23,   51.070721, -100.223991,     1728.960
  12,   23,   51.074421, -100.068929,     1733.920
  13,   23,   51.078010,  -99.913855,     1743.200
  14,   23,   51.081487,  -99.758767,     1560.000
  15,   23,   51.084853,  -99.603667,     1560.000
  16,   23,   51.088107,  -99.448555,     1560.960
  17,   23,   51.091249,  -99.293431,     1236.800
  18,   23,   51.094280,  -99.138296,     1563.840
  19,   23,   51.097199,  -98.983150,     1563.840
  20,   23,   51.100007,  -98.827994,     1393.280
  21,   23,   51.102703,  -98.672828,     1568.320
  22,   23,   51.105288,  -98.517652,     1995.680
  23,   23,   51.107761,  -98.362467,     1107.520
  24,   23,   51.110122,  -98.207273,     1107.520
  25,   23,   51.112372,  -98.052071,     1391.040
  26,   23,   51.114510,  -97.896860,     1566.560
  27,   23,   51.116536,  -97.741642,     1770.560
  28,   23,   51.118451,  -97.586417,     1770.560
  29,   23,   51.120255,  -97.431185,     1774.880
  30,   23,   51.121946,  -97.275947,     3200.800
  31,   23,   51.123526,  -97.120703,     2549.120
  32,   23,   51.124995,  -96.965453,     2549.120
  33,   23,   51.126352,  -96.810198,     3207.680
  34,   23,   51.127597,  -96.654938,     3572.640
  35,   23,   51.128731,  -96.499674,     3208.640
  36,   23,   51.129753,  -96.344406,     3208.640
  37,   23,   51.130664,  -96.189135,     3201.760
  38,   23,   51.131462,  -96.033860,     1115.520
  39,   23,   51.132150,  -95.878583,     1572.480
  40,   23,   51.132725,  -95.723303,     2249.280
  41,   23,   51.133189,  -95.568021,     2249.280
  42,   23,   51.133542,  -95.412738,     2836.480
  43,   23,   51.133783,  -95.257454,     2830.880
  44,   23,   51.133912,  -95.102170,     2826.400
   1,   24,   51.124958, -101.781541,     2180.960
   2,   24,   51.129774, -101.626458,     2180.960
   3,   24,   51.134480, -101.471357,     2179.040
   4,   24,   51.139073, -101.316239,     1704.800
   5,   24,   51.143555, -101.161105,     1507.200
   6,   24,   51.147926, -101.005955,     1507.200
   7,   24,   51.152185, -100.850789,     1513.920
   8,   24,   51.156332, -100.695607,     1525.920
   9,   24,   51.160368, -100.540411,     1537.120
  10,   24,   51.164292, -100.385200,     1537.120
  11,   24,   51.168104, -100.229975,     1545.920
  12,   24,   51.171805, -100.074736,     1552.480
  13,   24,   51.175395,  -99.919484,     1758.080
  14,   24,   51.178873,  -99.764219,     1560.000
  15,   24,   51.182239,  -99.608942,     1559.040
  16,   24,   51.185493,  -99.453652,     1386.880
  17,   24,   51.188636,  -99.298351,     1561.120
  18,   24,   51.191668,  -99.143039,     1763.840
  19,   24,   51.194588,  -98.987715,     1763.840
  20,   24,   51.197396,  -98.832381,     1765.920
  21,   24,   51.200092,  -98.677038,     1766.240
  22,   24,   51.202677,  -98.521684,      674.880
  23,   24,   51.205151,  -98.366321,     1988.320
  24,   24,   51.207512,  -98.210949,     1760.800
  25,   24,   51.209762,  -98.055569,     1988.160
  26,   24,   51.211901,  -97.900181,     1992.800
  27,   24,   51.213928,  -97.744785,     1992.800
  28,   24,   51.215843,  -97.589382,     1997.760
  29,   24,   51.217647,  -97.433973,     2001.440
  30,   24,   51.219339,  -97.278556,     2260.160
  31,   24,   51.220919,  -97.123134,     2549.120
  32,   24,   51.222388,  -96.967706,     2547.360
  33,   24,   51.223745,  -96.812274,     2551.840
  34,   24,   51.224991,  -96.656836,     3570.240
  35,   24,   51.226125,  -96.501394,     3203.680
  36,   24,   51.227147,  -96.345948,     3203.680
  37,   24,   51.228058,  -96.190498,     3561.760
  38,   24,   51.228857,  -96.035046,     1115.520
  39,   24,   51.229544,  -95.879590,     2536.320
  40,   24,   51.230120,  -95.724132,     2536.320
  41,   24,   51.230584,  -95.568673,     2248.320
  42,   24,   51.230936,  -95.413212,     2835.040
  43,   24,   51.231177,  -95.257750,     2829.600
  44,   24,   51.231307,  -95.102287,     2825.760
   1,   25,   51.222239, -101.789313,     2181.280
   2,   25,   51.227057, -101.634053,     2183.040
   3,   25,   51.231763, -101.478775,     1930.720
   4,   25,   51.236357, -101.323480,     1703.040
   5,   25,   51.240840, -101.168168,     1507.200
   6,   25,   51.245211, -101.012841,     1501.120
   7,   25,   51.249471, -100.857497,     1507.520
   8,   25,   51.253619, -100.702138,     1521.440
   9,   25,   51.257655, -100.546764,     1734.880
  10,   25,   51.261580, -100.391376,     1734.880
  11,   25,   51.265394, -100.235973,     1749.440
  12,   25,   51.269095, -100.080557,     1757.920
  13,   25,   51.272685,  -99.925127,     1559.680
  14,   25,   51.276164,  -99.769684,     1559.680
  15,   25,   51.279530,  -99.614229,     1559.040
  16,   25,   51.282786,  -99.458762,     1985.920
  17,   25,   51.285929,  -99.303283,     1988.960
  18,   25,   51.288961,  -99.147792,     1988.960
  19,   25,   51.291881,  -98.992291,     1990.880
  20,   25,   51.294690,  -98.836779,     1991.040
  21,   25,   51.297387,  -98.681257,     2245.280
  22,   25,   51.299973,  -98.525725,     1988.320
  23,   25,   51.302446,  -98.370184,     1988.320
  24,   25,   51.304808,  -98.214634,     2238.080
  25,   25,   51.307059,  -98.059076,     2525.280
  26,   25,   51.309198,  -97.903510,     2247.840
  27,   25,   51.311225,  -97.747936,     2247.840
  28,   25,   51.313141,  -97.592354,     2253.440
  29,   25,   51.314945,  -97.436766,     2256.480
  30,   25,   51.316637,  -97.281172,     2543.680
  31,   25,   51.318218,  -97.125571,     2543.680
  32,   25,   51.319687,  -96.969965,     2859.680
  33,   25,   51.321044,  -96.814354,     2864.160
  34,   25,   51.322290,  -96.658738,     3205.120
  35,   25,   51.323424,  -96.503117,     3199.680
  36,   25,   51.324447,  -96.347493,     3199.680
  37,   25,   51.325357,  -96.191865,     3557.920
  38,   25,   51.326157,  -96.036234,     2852.800
  39,   25,   51.326844,  -95.880600,     2536.320
  40,   25,   51.327420,  -95.724964,     2845.920
  41,   25,   51.327884,  -95.569326,     2530.400
  42,   25,   51.328237,  -95.413686,     3169.920
  43,   25,   51.328478,  -95.258045,     3164.000
  44,   25,   51.328607,  -95.102404,     3164.000
   1,   26,   51.319426, -101.797103,     2183.040
   2,   26,   51.324245, -101.641665,     1933.280
   3,   26,   51.328951, -101.486210,     1705.760
   4,   26,   51.333547, -101.330737,     1504.000
   5,   26,   51.338030, -101.175248,     1504.000
   6,   26,   51.342402, -101.019743,     1501.120
   7,   26,   51.346663, -100.864221,     1687.680
   8,   26,   51.350812, -100.708684,     1706.080
   9,   26,   51.354849, -100.553132,     1730.720
  10,   26,   51.358774, -100.397566,     1730.720
  11,   26,   51.362588, -100.241985,     1749.440
  12,   26,   51.366290, -100.086391,     1984.000
  13,   26,   51.369881,  -99.930783,     1758.880
  14,   26,   51.373360,  -99.775162,     1758.880
  15,   26,   51.376728,  -99.619528,     1759.360
  16,   26,   51.379983,  -99.463883,     1985.920
  17,   26,   51.383127,  -99.308225,     2528.320
  18,   26,   51.386160,  -99.152556,     2528.320
  19,   26,   51.389081,  -98.996877,     2245.120
  20,   26,   51.391890,  -98.841186,     2244.640
  21,   26,   51.394587,  -98.685486,      445.920
  22,   26,   51.397173,  -98.529776,      445.920
  23,   26,   51.399647,  -98.374056,     2240.160
  24,   26,   51.402010,  -98.218328,     2238.080
  25,   26,   51.404261,  -98.062591,     2524.480
  26,   26,   51.406400,  -97.906846,     2532.960
  27,   26,   51.408428,  -97.751093,     2532.960
  28,   26,   51.410344,  -97.595333,     2539.360
  29,   26,   51.412148,  -97.439566,     2856.000
  30,   26,   51.413841,  -97.283793,     2857.120
  31,   26,   51.415422,  -97.128014,     2857.120
  32,   26,   51.416891,  -96.972229,     2859.680
  33,   26,   51.418249,  -96.816439,     3203.520
  34,   26,   51.419495,  -96.660644,     2861.440
